EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 18.712  3.43    3.42   12.31    0.00    3.47   15.78  1.000
   3.067  0.243 11.56    3.89   11.41    0.00    3.94   15.35 4.998E+00

  10.589 18.712  3.42    3.46   12.39    0.00    3.51   15.90  1.000
   3.059  0.242 11.59    3.93   11.52    0.00    3.98   15.50 5.008E+00

  10.589 18.712  3.42    3.49   12.48    0.00    3.55   16.02  1.000
   3.051  0.241 11.61    3.98   11.62    0.00    4.03   15.65 5.019E+00

  10.589 18.712  3.41    3.53   12.57    0.00    3.58   16.15  1.000
   3.043  0.241 11.63    4.02   11.73    0.00    4.07   15.81 5.029E+00

  10.589 18.712  3.40    3.57   12.65    0.00    3.62   16.28  1.000
   3.035  0.240 11.66    4.06   11.85    0.00    4.12   15.97 5.040E+00

  10.589 18.712  3.39    3.61   12.74    0.00    3.66   16.40  1.000
   3.027  0.239 11.68    4.11   11.96    0.00    4.17   16.12 5.050E+00

  10.589 18.712  3.38    3.64   12.83    0.00    3.70   16.53  1.000
   3.019  0.238 11.71    4.16   12.07    0.00    4.21   16.28 5.061E+00

  10.589 18.712  3.37    3.68   12.92    0.00    3.74   16.66  1.000
   3.011  0.237 11.73    4.20   12.18    0.00    4.26   16.44 5.072E+00

  10.589 18.712  3.36    3.72   13.01    0.00    3.78   16.79  1.000
   3.003  0.236 11.75    4.25   12.30    0.00    4.31   16.60 5.082E+00

  10.589 18.712  3.35    3.76   13.10    0.00    3.82   16.92  1.000
   2.995  0.235 11.78    4.30   12.41    0.00    4.36   16.76 5.093E+00

  10.589 18.712  3.34    3.80   13.19    0.00    3.86   17.05  1.000
   2.987  0.234 11.80    4.34   12.52    0.00    4.41   16.93 5.103E+00

  10.589 18.712  3.33    3.85   13.28    0.00    3.91   17.19  1.000
   2.979  0.234 11.83    4.39   12.64    0.00    4.45   17.09 5.114E+00

  10.589 18.712  3.33    3.89   13.37    0.00    3.95   17.32  1.000
   2.971  0.233 11.85    4.44   12.75    0.00    4.51   17.26 5.124E+00

  10.589 18.712  3.32    3.93   13.46    0.00    3.99   17.45  1.000
   2.963  0.232 11.87    4.49   12.87    0.00    4.56   17.42 5.135E+00

  10.589 18.792  3.65    2.71   10.40    0.00    2.75   13.14  1.000
   3.235  0.265 11.03    3.06    8.99    0.00    3.09   12.08 4.680E+00

  10.589 18.792  3.64    2.74   10.48    0.00    2.77   13.26  1.000
   3.227  0.264 11.05    3.09    9.09    0.00    3.13   12.22 4.691E+00

  10.589 18.792  3.63    2.77   10.56    0.00    2.80   13.37  1.000
   3.219  0.263 11.08    3.12    9.20    0.00    3.16   12.35 4.702E+00

  10.589 18.792  3.63    2.80   10.64    0.00    2.83   13.48  1.000
   3.211  0.262 11.10    3.16    9.30    0.00    3.19   12.49 4.712E+00

  10.589 18.792  3.62    2.82   10.73    0.00    2.86   13.59  1.000
   3.203  0.261 11.12    3.19    9.40    0.00    3.23   12.63 4.723E+00

  10.589 18.792  3.61    2.85   10.81    0.00    2.89   13.70  1.000
   3.195  0.260 11.15    3.22    9.51    0.00    3.26   12.77 4.733E+00

  10.589 18.792  3.60    2.88   10.89    0.00    2.92   13.82  1.000
   3.187  0.259 11.17    3.26    9.61    0.00    3.30   12.91 4.744E+00

  10.589 18.792  3.59    2.91   10.98    0.00    2.95   13.93  1.000
   3.179  0.258 11.20    3.29    9.72    0.00    3.33   13.06 4.754E+00

  10.589 18.792  3.58    2.94   11.06    0.00    2.98   14.05  1.000
   3.171  0.257 11.22    3.33    9.83    0.00    3.37   13.20 4.765E+00

  10.589 18.792  3.57    2.97   11.15    0.00    3.01   14.16  1.000
   3.163  0.256 11.24    3.37    9.94    0.00    3.41   13.34 4.775E+00

  10.589 18.792  3.56    3.01   11.23    0.00    3.05   14.28  1.000
   3.155  0.255 11.27    3.40   10.04    0.00    3.44   13.49 4.785E+00

  10.589 18.792  3.55    3.04   11.31    0.00    3.08   14.39  1.000
   3.147  0.254 11.29    3.44   10.15    0.00    3.48   13.63 4.796E+00

  10.589 18.792  3.54    3.07   11.40    0.00    3.11   14.51  1.000
   3.139  0.253 11.32    3.48   10.26    0.00    3.52   13.78 4.806E+00

  10.589 18.792  3.53    3.10   11.48    0.00    3.14   14.63  1.000
   3.131  0.253 11.34    3.51   10.37    0.00    3.56   13.92 4.817E+00

  10.589 18.792  3.53    3.13   11.57    0.00    3.18   14.75  1.000
   3.123  0.252 11.36    3.55   10.47    0.00    3.60   14.07 4.827E+00

  10.589 18.792  3.52    3.17   11.65    0.00    3.21   14.87  1.000
   3.115  0.251 11.39    3.59   10.58    0.00    3.64   14.22 4.838E+00

  10.589 18.792  3.51    3.20   11.74    0.00    3.25   14.99  1.000
   3.107  0.250 11.41    3.63   10.69    0.00    3.68   14.37 4.848E+00

  10.589 18.792  3.50    3.23   11.83    0.00    3.28   15.11  1.000
   3.099  0.249 11.44    3.67   10.80    0.00    3.72   14.52 4.859E+00

  10.589 18.792  3.49    3.27   11.92    0.00    3.32   15.23  1.000
   3.091  0.248 11.46    3.71   10.91    0.00    3.76   14.67 4.869E+00

  10.589 18.792  3.48    3.30   12.00    0.00    3.35   15.35  1.000
   3.083  0.247 11.49    3.75   11.02    0.00    3.80   14.82 4.880E+00

  10.589 18.792  3.47    3.34   12.09    0.00    3.39   15.48  1.000
   3.075  0.246 11.51    3.79   11.13    0.00    3.84   14.98 4.890E+00

  10.589 18.792  3.46    3.37   12.18    0.00    3.42   15.60  1.000
   3.067  0.245 11.53    3.83   11.24    0.00    3.89   15.13 4.901E+00

  10.589 18.792  3.45    3.41   12.27    0.00    3.46   15.73  1.000
   3.059  0.244 11.56    3.88   11.35    0.00    3.93   15.28 4.911E+00

  10.589 18.792  3.44    3.45   12.35    0.00    3.50   15.85  1.000
   3.051  0.244 11.58    3.92   11.46    0.00    3.97   15.44 4.922E+00

  10.589 18.792  3.44    3.48   12.44    0.00    3.53   15.97  1.000
   3.043  0.243 11.61    3.96   11.57    0.00    4.02   15.59 4.932E+00

  10.589 18.792  3.43    3.52   12.53    0.00    3.57   16.10  1.000
   3.035  0.242 11.63    4.01   11.68    0.00    4.06   15.74 4.943E+00

  10.589 18.792  3.42    3.56   12.61    0.00    3.61   16.23  1.000
   3.027  0.241 11.65    4.05   11.79    0.00    4.11   15.90 4.953E+00

  10.589 18.792  3.41    3.60   12.70    0.00    3.65   16.35  1.000
   3.019  0.240 11.68    4.10   11.91    0.00    4.15   16.06 4.964E+00

  10.589 18.792  3.40    3.63   12.79    0.00    3.69   16.48  1.000
   3.011  0.239 11.70    4.14   12.02    0.00    4.20   16.22 4.974E+00

  10.589 18.792  3.39    3.67   12.88    0.00    3.73   16.61  1.000
   3.003  0.238 11.73    4.19   12.13    0.00    4.25   16.38 4.985E+00

  10.589 18.792  3.38    3.71   12.97    0.00    3.77   16.74  1.000
   2.995  0.237 11.75    4.24   12.24    0.00    4.29   16.54 4.995E+00

  10.589 18.792  3.37    3.75   13.06    0.00    3.81   16.87  1.000
   2.987  0.236 11.77    4.28   12.36    0.00    4.34   16.70 5.006E+00

  10.589 18.792  3.36    3.79   13.15    0.00    3.85   17.00  1.000
   2.979  0.236 11.80    4.33   12.47    0.00    4.39   16.86 5.016E+00

  10.589 18.792  3.35    3.83   13.24    0.00    3.90   17.14  1.000
   2.971  0.235 11.82    4.38   12.59    0.00    4.44   17.03 5.027E+00

  10.589 18.792  3.35    3.88   13.33    0.00    3.94   17.27  1.000
   2.963  0.234 11.85    4.43   12.70    0.00    4.49   17.19 5.037E+00

  10.589 18.872  3.68    2.67   10.27    0.00    2.71   12.98  1.000
   3.235  0.267 11.00    3.01    8.82    0.00    3.05   11.87 4.586E+00

  10.589 18.872  3.67    2.70   10.35    0.00    2.74   13.09  1.000
   3.227  0.266 11.02    3.05    8.93    0.00    3.08   12.01 4.597E+00

  10.589 18.872  3.66    2.73   10.44    0.00    2.76   13.20  1.000
   3.219  0.265 11.05    3.08    9.03    0.00    3.11   12.15 4.607E+00

  10.589 18.872  3.66    2.76   10.52    0.00    2.79   13.31  1.000
   3.211  0.264 11.07    3.11    9.14    0.00    3.15   12.29 4.618E+00

  10.589 18.872  3.65    2.79   10.60    0.00    2.82   13.42  1.000
   3.203  0.263 11.09    3.14    9.24    0.00    3.18   12.42 4.628E+00

  10.589 18.872  3.64    2.81   10.68    0.00    2.85   13.54  1.000
   3.195  0.262 11.12    3.18    9.34    0.00    3.22   12.56 4.638E+00

  10.589 18.872  3.63    2.84   10.77    0.00    2.88   13.65  1.000
   3.187  0.261 11.14    3.21    9.45    0.00    3.25   12.70 4.649E+00

  10.589 18.872  3.62    2.87   10.85    0.00    2.91   13.76  1.000
   3.179  0.260 11.17    3.25    9.56    0.00    3.29   12.85 4.659E+00

  10.589 18.872  3.61    2.90   10.93    0.00    2.94   13.88  1.000
   3.171  0.259 11.19    3.28    9.67    0.00    3.32   12.99 4.670E+00

  10.589 18.872  3.60    2.93   11.02    0.00    2.97   13.99  1.000
   3.163  0.258 11.21    3.32    9.77    0.00    3.36   13.13 4.680E+00

  10.589 18.872  3.59    2.96   11.10    0.00    3.00   14.11  1.000
   3.155  0.257 11.24    3.35    9.88    0.00    3.39   13.28 4.691E+00

  10.589 18.872  3.58    3.00   11.19    0.00    3.04   14.22  1.000
   3.147  0.257 11.26    3.39    9.99    0.00    3.43   13.42 4.701E+00

  10.589 18.872  3.57    3.03   11.27    0.00    3.07   14.34  1.000
   3.139  0.256 11.29    3.43   10.10    0.00    3.47   13.56 4.712E+00

  10.589 18.872  3.56    3.06   11.36    0.00    3.10   14.46  1.000
   3.131  0.255 11.31    3.46   10.20    0.00    3.51   13.71 4.722E+00

  10.589 18.872  3.56    3.09   11.44    0.00    3.13   14.58  1.000
   3.123  0.254 11.34    3.50   10.31    0.00    3.55   13.86 4.733E+00

  10.589 18.872  3.55    3.12   11.53    0.00    3.17   14.69  1.000
   3.115  0.253 11.36    3.54   10.42    0.00    3.58   14.00 4.743E+00

  10.589 18.872  3.54    3.16   11.61    0.00    3.20   14.81  1.000
   3.107  0.252 11.38    3.58   10.53    0.00    3.62   14.15 4.753E+00

  10.589 18.872  3.53    3.19   11.70    0.00    3.24   14.93  1.000
   3.099  0.251 11.41    3.62   10.64    0.00    3.66   14.30 4.764E+00

  10.589 18.872  3.52    3.22   11.79    0.00    3.27   15.06  1.000
   3.091  0.250 11.43    3.66   10.75    0.00    3.71   14.45 4.774E+00

  10.589 18.872  3.51    3.26   11.88    0.00    3.30   15.18  1.000
   3.083  0.249 11.46    3.70   10.86    0.00    3.75   14.60 4.785E+00

  10.589 18.872  3.50    3.29   11.96    0.00    3.34   15.30  1.000
   3.075  0.248 11.48    3.74   10.96    0.00    3.79   14.75 4.795E+00

  10.589 18.872  3.49    3.33   12.05    0.00    3.38   15.43  1.000
   3.067  0.247 11.50    3.78   11.08    0.00    3.83   14.91 4.806E+00

  10.589 18.872  3.48    3.36   12.14    0.00    3.41   15.55  1.000
   3.059  0.246 11.53    3.82   11.19    0.00    3.87   15.06 4.816E+00

  10.589 18.872  3.47    3.40   12.23    0.00    3.45   15.68  1.000
   3.051  0.246 11.55    3.87   11.30    0.00    3.92   15.22 4.827E+00

  10.589 18.872  3.46    3.44   12.31    0.00    3.49   15.80  1.000
   3.043  0.245 11.58    3.91   11.41    0.00    3.96   15.37 4.837E+00

  10.589 18.872  3.46    3.47   12.40    0.00    3.52   15.92  1.000
   3.035  0.244 11.60    3.95   11.52    0.00    4.00   15.52 4.848E+00

  10.589 18.872  3.45    3.51   12.49    0.00    3.56   16.05  1.000
   3.027  0.243 11.62    4.00   11.63    0.00    4.05   15.68 4.858E+00

  10.589 18.872  3.44    3.55   12.58    0.00    3.60   16.18  1.000
   3.019  0.242 11.65    4.04   11.74    0.00    4.09   15.84 4.868E+00

  10.589 18.872  3.43    3.59   12.67    0.00    3.64   16.31  1.000
   3.011  0.241 11.67    4.08   11.86    0.00    4.14   16.00 4.879E+00

  10.589 18.872  3.42    3.62   12.75    0.00    3.68   16.43  1.000
   3.003  0.240 11.70    4.13   11.97    0.00    4.19   16.16 4.889E+00

  10.589 18.872  3.41    3.66   12.84    0.00    3.72   16.56  1.000
   2.995  0.239 11.72    4.18   12.08    0.00    4.23   16.32 4.900E+00

  10.589 18.872  3.40    3.70   12.93    0.00    3.76   16.69  1.000
   2.987  0.238 11.75    4.22   12.19    0.00    4.28   16.48 4.910E+00

  10.589 18.872  3.39    3.74   13.02    0.00    3.80   16.83  1.000
   2.979  0.237 11.77    4.27   12.31    0.00    4.33   16.64 4.921E+00

  10.589 18.872  3.38    3.78   13.11    0.00    3.84   16.96  1.000
   2.971  0.237 11.79    4.32   12.42    0.00    4.38   16.80 4.931E+00

  10.589 18.872  3.37    3.82   13.21    0.00    3.89   17.09  1.000
   2.963  0.236 11.82    4.37   12.54    0.00    4.43   16.97 4.942E+00

  10.589 18.952  3.71    2.64   10.14    0.00    2.67   12.81  1.000
   3.235  0.269 10.97    2.97    8.66    0.00    3.00   11.66 4.494E+00

  10.589 18.952  3.70    2.66   10.23    0.00    2.70   12.92  1.000
   3.227  0.268 10.99    3.00    8.76    0.00    3.04   11.80 4.504E+00

  10.589 18.952  3.70    2.69   10.31    0.00    2.73   13.04  1.000
   3.219  0.267 11.01    3.03    8.87    0.00    3.07   11.94 4.515E+00

  10.589 18.952  3.69    2.72   10.39    0.00    2.75   13.15  1.000
   3.211  0.266 11.04    3.07    8.98    0.00    3.10   12.08 4.525E+00

  10.589 18.952  3.68    2.75   10.48    0.00    2.78   13.26  1.000
   3.203  0.265 11.06    3.10    9.08    0.00    3.14   12.22 4.535E+00

  10.589 18.952  3.67    2.78   10.56    0.00    2.81   13.37  1.000
   3.195  0.264 11.09    3.13    9.19    0.00    3.17   12.36 4.546E+00

  10.589 18.952  3.66    2.81   10.64    0.00    2.84   13.48  1.000
   3.187  0.263 11.11    3.17    9.29    0.00    3.20   12.49 4.556E+00

  10.589 18.952  3.65    2.83   10.72    0.00    2.87   13.60  1.000
   3.179  0.262 11.14    3.20    9.39    0.00    3.24   12.63 4.567E+00

  10.589 18.952  3.64    2.86   10.81    0.00    2.90   13.71  1.000
   3.171  0.262 11.16    3.24    9.51    0.00    3.27   12.78 4.577E+00

  10.589 18.952  3.63    2.89   10.89    0.00    2.93   13.82  1.000
   3.163  0.261 11.18    3.27    9.61    0.00    3.31   12.92 4.588E+00

  10.589 18.952  3.62    2.92   10.98    0.00    2.96   13.94  1.000
   3.155  0.260 11.21    3.31    9.72    0.00    3.35   13.07 4.598E+00

  10.589 18.952  3.61    2.96   11.06    0.00    2.99   14.06  1.000
   3.147  0.259 11.23    3.34    9.83    0.00    3.38   13.21 4.608E+00

  10.589 18.952  3.60    2.99   11.15    0.00    3.03   14.17  1.000
   3.139  0.258 11.26    3.38    9.93    0.00    3.42   13.35 4.619E+00

  10.589 18.952  3.59    3.02   11.23    0.00    3.06   14.29  1.000
   3.131  0.257 11.28    3.42   10.04    0.00    3.46   13.50 4.629E+00

  10.589 18.952  3.59    3.05   11.32    0.00    3.09   14.41  1.000
   3.123  0.256 11.31    3.45   10.15    0.00    3.50   13.64 4.640E+00

  10.589 18.952  3.58    3.08   11.40    0.00    3.12   14.53  1.000
   3.115  0.255 11.33    3.49   10.26    0.00    3.53   13.79 4.650E+00

  10.589 18.952  3.57    3.11   11.49    0.00    3.16   14.64  1.000
   3.107  0.254 11.35    3.53   10.37    0.00    3.57   13.94 4.660E+00

  10.589 18.952  3.56    3.15   11.57    0.00    3.19   14.76  1.000
   3.099  0.253 11.38    3.57   10.47    0.00    3.61   14.09 4.671E+00

  10.589 18.952  3.55    3.18   11.66    0.00    3.23   14.88  1.000
   3.091  0.252 11.40    3.61   10.58    0.00    3.65   14.24 4.681E+00

  10.589 18.952  3.54    3.21   11.75    0.00    3.26   15.01  1.000
   3.083  0.251 11.43    3.65   10.69    0.00    3.69   14.39 4.692E+00

  10.589 18.952  3.53    3.25   11.83    0.00    3.29   15.13  1.000
   3.075  0.250 11.45    3.69   10.80    0.00    3.73   14.54 4.702E+00

  10.589 18.952  3.52    3.28   11.92    0.00    3.33   15.25  1.000
   3.067  0.249 11.47    3.73   10.91    0.00    3.78   14.69 4.713E+00

  10.589 18.952  3.51    3.32   12.01    0.00    3.37   15.37  1.000
   3.059  0.249 11.50    3.77   11.02    0.00    3.82   14.84 4.723E+00

  10.589 18.952  3.50    3.35   12.10    0.00    3.40   15.50  1.000
   3.051  0.248 11.52    3.81   11.14    0.00    3.86   15.00 4.733E+00

  10.589 18.952  3.49    3.39   12.19    0.00    3.44   15.63  1.000
   3.043  0.247 11.55    3.85   11.25    0.00    3.90   15.15 4.744E+00

  10.589 18.952  3.48    3.43   12.28    0.00    3.48   15.75  1.000
   3.035  0.246 11.57    3.90   11.36    0.00    3.95   15.31 4.754E+00

  10.589 18.952  3.48    3.46   12.36    0.00    3.51   15.88  1.000
   3.027  0.245 11.60    3.94   11.47    0.00    3.99   15.46 4.765E+00

  10.589 18.952  3.47    3.50   12.45    0.00    3.55   16.00  1.000
   3.019  0.244 11.62    3.98   11.58    0.00    4.04   15.62 4.775E+00

  10.589 18.952  3.46    3.54   12.54    0.00    3.59   16.13  1.000
   3.011  0.243 11.64    4.03   11.69    0.00    4.08   15.77 4.785E+00

  10.589 18.952  3.45    3.58   12.63    0.00    3.63   16.26  1.000
   3.003  0.242 11.67    4.07   11.81    0.00    4.13   15.93 4.796E+00

  10.589 18.952  3.44    3.61   12.72    0.00    3.67   16.39  1.000
   2.995  0.241 11.69    4.12   11.92    0.00    4.17   16.09 4.806E+00

  10.589 18.952  3.43    3.65   12.81    0.00    3.71   16.52  1.000
   2.987  0.240 11.72    4.17   12.03    0.00    4.22   16.25 4.817E+00

  10.589 18.952  3.42    3.69   12.90    0.00    3.75   16.65  1.000
   2.979  0.239 11.74    4.21   12.15    0.00    4.27   16.41 4.827E+00

  10.589 18.952  3.41    3.73   12.99    0.00    3.79   16.78  1.000
   2.971  0.239 11.77    4.26   12.26    0.00    4.32   16.58 4.838E+00

  10.589 18.952  3.40    3.77   13.08    0.00    3.83   16.91  1.000
   2.963  0.238 11.79    4.31   12.37    0.00    4.37   16.74 4.848E+00

  10.589 19.032  3.75    2.60   10.02    0.00    2.63   12.65  1.000
   3.235  0.271 10.94    2.93    8.50    0.00    2.96   11.46 4.403E+00

  10.589 19.032  3.74    2.63   10.10    0.00    2.66   12.76  1.000
   3.227  0.270 10.96    2.96    8.60    0.00    2.99   11.59 4.413E+00

  10.589 19.032  3.73    2.66   10.18    0.00    2.69   12.87  1.000
   3.219  0.269 10.98    2.99    8.70    0.00    3.02   11.73 4.424E+00

  10.589 19.032  3.72    2.68   10.27    0.00    2.72   12.98  1.000
   3.211  0.268 11.01    3.02    8.81    0.00    3.06   11.87 4.434E+00

  10.589 19.032  3.71    2.71   10.35    0.00    2.74   13.09  1.000
   3.203  0.268 11.03    3.06    8.92    0.00    3.09   12.01 4.445E+00

  10.589 19.032  3.70    2.74   10.43    0.00    2.77   13.21  1.000
   3.195  0.267 11.06    3.09    9.03    0.00    3.12   12.15 4.455E+00

  10.589 19.032  3.69    2.77   10.51    0.00    2.80   13.32  1.000
   3.187  0.266 11.08    3.12    9.13    0.00    3.16   12.29 4.465E+00

  10.589 19.032  3.68    2.80   10.60    0.00    2.83   13.43  1.000
   3.179  0.265 11.11    3.16    9.23    0.00    3.19   12.43 4.476E+00

  10.589 19.032  3.67    2.83   10.68    0.00    2.86   13.54  1.000
   3.171  0.264 11.13    3.19    9.34    0.00    3.23   12.57 4.486E+00

  10.589 19.032  3.66    2.85   10.77    0.00    2.89   13.66  1.000
   3.163  0.263 11.15    3.22    9.45    0.00    3.26   12.71 4.497E+00

  10.589 19.032  3.65    2.88   10.85    0.00    2.92   13.77  1.000
   3.155  0.262 11.18    3.26    9.56    0.00    3.30   12.86 4.507E+00

  10.589 19.032  3.64    2.92   10.94    0.00    2.95   13.89  1.000
   3.147  0.261 11.20    3.30    9.66    0.00    3.33   13.00 4.517E+00

  10.589 19.032  3.63    2.95   11.02    0.00    2.98   14.00  1.000
   3.139  0.260 11.23    3.33    9.77    0.00    3.37   13.14 4.528E+00

  10.589 19.032  3.62    2.98   11.10    0.00    3.02   14.12  1.000
   3.131  0.259 11.25    3.37    9.88    0.00    3.41   13.29 4.538E+00

  10.589 19.032  3.62    3.01   11.19    0.00    3.05   14.24  1.000
   3.123  0.258 11.28    3.40    9.99    0.00    3.45   13.43 4.548E+00

  10.589 19.032  3.61    3.04   11.27    0.00    3.08   14.36  1.000
   3.115  0.257 11.30    3.44   10.10    0.00    3.48   13.58 4.559E+00

  10.589 19.032  3.60    3.07   11.36    0.00    3.11   14.47  1.000
   3.107  0.256 11.32    3.48   10.20    0.00    3.52   13.73 4.569E+00

  10.589 19.032  3.59    3.10   11.45    0.00    3.15   14.59  1.000
   3.099  0.255 11.35    3.52   10.31    0.00    3.56   13.87 4.580E+00

  10.589 19.032  3.58    3.14   11.53    0.00    3.18   14.71  1.000
   3.091  0.254 11.37    3.56   10.42    0.00    3.60   14.02 4.590E+00

  10.589 19.032  3.57    3.17   11.62    0.00    3.22   14.83  1.000
   3.083  0.253 11.40    3.60   10.53    0.00    3.64   14.17 4.600E+00

  10.589 19.032  3.56    3.21   11.71    0.00    3.25   14.96  1.000
   3.075  0.252 11.42    3.64   10.64    0.00    3.68   14.32 4.611E+00

  10.589 19.032  3.55    3.24   11.79    0.00    3.28   15.08  1.000
   3.067  0.252 11.45    3.68   10.75    0.00    3.72   14.47 4.621E+00

  10.589 19.032  3.54    3.27   11.88    0.00    3.32   15.20  1.000
