EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.163  0.194 12.11    5.33   15.21    0.00    5.43   20.63 8.888E+00

  10.589 16.327  2.69    4.67   15.29    0.00    4.77   20.05  1.000
   3.155  0.193 12.14    5.38   15.31    0.00    5.48   20.80 8.899E+00

  10.589 16.327  2.69    4.71   15.37    0.00    4.81   20.18  1.000
   3.147  0.192 12.16    5.44   15.42    0.00    5.54   20.96 8.911E+00

  10.589 16.327  2.68    4.76   15.46    0.00    4.86   20.32  1.000
   3.139  0.192 12.18    5.49   15.53    0.00    5.60   21.13 8.922E+00

  10.589 16.327  2.67    4.81   15.54    0.00    4.91   20.45  1.000
   3.131  0.191 12.20    5.55   15.64    0.00    5.66   21.29 8.933E+00

  10.589 16.327  2.67    4.85   15.63    0.00    4.96   20.59  1.000
   3.123  0.190 12.22    5.61   15.75    0.00    5.71   21.46 8.945E+00

  10.589 16.327  2.66    4.90   15.71    0.00    5.01   20.72  1.000
   3.115  0.190 12.25    5.66   15.86    0.00    5.77   21.63 8.956E+00

  10.589 16.327  2.65    4.95   15.80    0.00    5.06   20.86  1.000
   3.107  0.189 12.27    5.72   15.96    0.00    5.83   21.80 8.967E+00

  10.589 16.327  2.65    5.00   15.88    0.00    5.11   21.00  1.000
   3.099  0.188 12.29    5.78   16.07    0.00    5.90   21.97 8.979E+00

  10.589 16.327  2.64    5.05   15.97    0.00    5.16   21.13  1.000
   3.091  0.188 12.31    5.84   16.18    0.00    5.96   22.14 8.990E+00

  10.589 16.327  2.63    5.10   16.06    0.00    5.22   21.27  1.000
   3.083  0.187 12.33    5.90   16.29    0.00    6.02   22.31 9.002E+00

  10.589 16.327  2.63    5.15   16.14    0.00    5.27   21.41  1.000
   3.075  0.186 12.35    5.96   16.40    0.00    6.08   22.49 9.013E+00

  10.589 16.327  2.62    5.21   16.23    0.00    5.32   21.55  1.000
   3.067  0.186 12.38    6.03   16.51    0.00    6.15   22.66 9.025E+00

  10.589 16.327  2.61    5.26   16.32    0.00    5.38   21.70  1.000
   3.059  0.185 12.40    6.09   16.63    0.00    6.21   22.84 9.036E+00

  10.589 16.327  2.61    5.31   16.41    0.00    5.43   21.84  1.000
   3.051  0.184 12.42    6.15   16.74    0.00    6.28   23.01 9.048E+00

  10.589 16.327  2.60    5.36   16.49    0.00    5.49   21.98  1.000
   3.043  0.184 12.44    6.22   16.84    0.00    6.34   23.19 9.059E+00

  10.589 16.327  2.59    5.42   16.58    0.00    5.54   22.12  1.000
   3.035  0.183 12.46    6.28   16.96    0.00    6.41   23.37 9.071E+00

  10.589 16.327  2.59    5.47   16.67    0.00    5.60   22.27  1.000
   3.027  0.182 12.49    6.35   17.07    0.00    6.48   23.55 9.083E+00

  10.589 16.327  2.58    5.53   16.75    0.00    5.66   22.41  1.000
   3.019  0.182 12.51    6.41   17.18    0.00    6.55   23.73 9.094E+00

  10.589 16.327  2.57    5.58   16.84    0.00    5.72   22.56  1.000
   3.011  0.181 12.53    6.48   17.29    0.00    6.62   23.91 9.106E+00

  10.589 16.327  2.56    5.64   16.93    0.00    5.78   22.71  1.000
   3.003  0.180 12.55    6.55   17.41    0.00    6.69   24.09 9.118E+00

  10.589 16.327  2.56    5.70   17.02    0.00    5.83   22.86  1.000
   2.995  0.180 12.57    6.62   17.52    0.00    6.76   24.28 9.129E+00

  10.589 16.327  2.55    5.76   17.11    0.00    5.89   23.01  1.000
   2.987  0.179 12.59    6.69   17.63    0.00    6.83   24.46 9.141E+00

  10.589 16.327  2.54    5.81   17.20    0.00    5.96   23.16  1.000
   2.979  0.178 12.62    6.76   17.75    0.00    6.90   24.65 9.153E+00

  10.589 16.327  2.54    5.87   17.29    0.00    6.02   23.31  1.000
   2.971  0.178 12.64    6.83   17.86    0.00    6.98   24.84 9.165E+00

  10.589 16.327  2.53    5.93   17.38    0.00    6.08   23.46  1.000
   2.963  0.177 12.66    6.90   17.98    0.00    7.05   25.03 9.176E+00

  10.589 16.327  2.52    5.99   17.47    0.00    6.14   23.62  1.000
   2.955  0.176 12.68    6.97   18.09    0.00    7.13   25.22 9.188E+00

  10.589 16.407  2.78    4.21   14.40    0.00    4.29   18.69  1.000
   3.227  0.201 11.91    4.83   14.18    0.00    4.92   19.10 8.618E+00

  10.589 16.407  2.78    4.25   14.49    0.00    4.33   18.82  1.000
   3.219  0.201 11.93    4.88   14.29    0.00    4.97   19.26 8.629E+00

  10.589 16.407  2.77    4.29   14.57    0.00    4.38   18.95  1.000
   3.211  0.200 11.96    4.93   14.39    0.00    5.02   19.42 8.641E+00

  10.589 16.407  2.76    4.33   14.65    0.00    4.42   19.07  1.000
   3.203  0.199 11.98    4.98   14.50    0.00    5.07   19.57 8.652E+00

  10.589 16.407  2.76    4.38   14.73    0.00    4.46   19.20  1.000
   3.195  0.199 12.00    5.03   14.60    0.00    5.13   19.73 8.663E+00

  10.589 16.407  2.75    4.42   14.82    0.00    4.51   19.33  1.000
   3.187  0.198 12.02    5.09   14.71    0.00    5.18   19.89 8.674E+00

  10.589 16.407  2.74    4.46   14.90    0.00    4.55   19.46  1.000
   3.179  0.197 12.04    5.14   14.82    0.00    5.23   20.05 8.685E+00

  10.589 16.407  2.73    4.51   14.98    0.00    4.60   19.58  1.000
   3.171  0.196 12.07    5.19   14.92    0.00    5.29   20.21 8.697E+00

  10.589 16.407  2.73    4.55   15.07    0.00    4.65   19.71  1.000
   3.163  0.196 12.09    5.24   15.03    0.00    5.34   20.37 8.708E+00

  10.589 16.407  2.72    4.60   15.15    0.00    4.69   19.84  1.000
   3.155  0.195 12.11    5.30   15.13    0.00    5.40   20.53 8.719E+00

  10.589 16.407  2.71    4.64   15.24    0.00    4.74   19.98  1.000
   3.147  0.194 12.13    5.35   15.24    0.00    5.45   20.70 8.730E+00

  10.589 16.407  2.71    4.69   15.32    0.00    4.79   20.11  1.000
   3.139  0.194 12.15    5.41   15.35    0.00    5.51   20.86 8.742E+00

  10.589 16.407  2.70    4.74   15.41    0.00    4.84   20.24  1.000
   3.131  0.193 12.18    5.46   15.46    0.00    5.57   21.03 8.753E+00

  10.589 16.407  2.69    4.78   15.49    0.00    4.89   20.38  1.000
   3.123  0.192 12.20    5.52   15.57    0.00    5.63   21.19 8.764E+00

  10.589 16.407  2.69    4.83   15.58    0.00    4.94   20.51  1.000
   3.115  0.192 12.22    5.58   15.68    0.00    5.69   21.36 8.776E+00

  10.589 16.407  2.68    4.88   15.66    0.00    4.99   20.65  1.000
   3.107  0.191 12.24    5.64   15.79    0.00    5.74   21.53 8.787E+00

  10.589 16.407  2.67    4.93   15.75    0.00    5.04   20.79  1.000
   3.099  0.190 12.26    5.69   15.89    0.00    5.81   21.70 8.798E+00

  10.589 16.407  2.67    4.98   15.83    0.00    5.09   20.92  1.000
   3.091  0.189 12.29    5.75   16.00    0.00    5.87   21.87 8.810E+00

  10.589 16.407  2.66    5.03   15.92    0.00    5.14   21.06  1.000
   3.083  0.189 12.31    5.81   16.11    0.00    5.93   22.04 8.821E+00

  10.589 16.407  2.65    5.08   16.01    0.00    5.19   21.20  1.000
   3.075  0.188 12.33    5.87   16.22    0.00    5.99   22.21 8.833E+00

  10.589 16.407  2.65    5.13   16.10    0.00    5.25   21.34  1.000
   3.067  0.187 12.35    5.94   16.34    0.00    6.05   22.39 8.844E+00

  10.589 16.407  2.64    5.18   16.18    0.00    5.30   21.48  1.000
   3.059  0.187 12.37    6.00   16.45    0.00    6.12   22.56 8.856E+00

  10.589 16.407  2.63    5.23   16.27    0.00    5.35   21.62  1.000
   3.051  0.186 12.39    6.06   16.56    0.00    6.18   22.74 8.867E+00

  10.589 16.407  2.62    5.29   16.36    0.00    5.41   21.77  1.000
   3.043  0.185 12.42    6.12   16.67    0.00    6.25   22.92 8.879E+00

  10.589 16.407  2.62    5.34   16.44    0.00    5.46   21.91  1.000
   3.035  0.185 12.44    6.19   16.78    0.00    6.31   23.09 8.890E+00

  10.589 16.407  2.61    5.39   16.53    0.00    5.52   22.05  1.000
   3.027  0.184 12.46    6.25   16.89    0.00    6.38   23.27 8.902E+00

  10.589 16.407  2.60    5.45   16.62    0.00    5.58   22.20  1.000
   3.019  0.183 12.48    6.32   17.00    0.00    6.45   23.45 8.913E+00

  10.589 16.407  2.60    5.50   16.71    0.00    5.63   22.34  1.000
   3.011  0.183 12.50    6.39   17.11    0.00    6.52   23.63 8.925E+00

  10.589 16.407  2.59    5.56   16.80    0.00    5.69   22.49  1.000
   3.003  0.182 12.53    6.45   17.23    0.00    6.59   23.81 8.937E+00

  10.589 16.407  2.58    5.62   16.89    0.00    5.75   22.64  1.000
   2.995  0.181 12.55    6.52   17.34    0.00    6.66   24.00 8.948E+00

  10.589 16.407  2.58    5.67   16.98    0.00    5.81   22.79  1.000
   2.987  0.181 12.57    6.59   17.45    0.00    6.73   24.18 8.960E+00

  10.589 16.407  2.57    5.73   17.07    0.00    5.87   22.94  1.000
   2.979  0.180 12.59    6.66   17.57    0.00    6.80   24.37 8.972E+00

  10.589 16.407  2.56    5.79   17.16    0.00    5.93   23.09  1.000
   2.971  0.179 12.61    6.73   17.68    0.00    6.87   24.55 8.984E+00

  10.589 16.407  2.56    5.85   17.25    0.00    5.99   23.24  1.000
   2.963  0.179 12.64    6.80   17.80    0.00    6.94   24.74 8.995E+00

  10.589 16.407  2.55    5.91   17.34    0.00    6.05   23.39  1.000
   2.955  0.178 12.66    6.87   17.91    0.00    7.02   24.93 9.007E+00

  10.589 16.487  2.81    4.14   14.27    0.00    4.23   18.49  1.000
   3.227  0.203 11.89    4.76   14.00    0.00    4.84   18.84 8.442E+00

  10.589 16.487  2.80    4.19   14.35    0.00    4.27   18.62  1.000
   3.219  0.203 11.91    4.81   14.11    0.00    4.89   19.00 8.453E+00

  10.589 16.487  2.80    4.23   14.43    0.00    4.31   18.74  1.000
   3.211  0.202 11.93    4.86   14.22    0.00    4.94   19.16 8.464E+00

  10.589 16.487  2.79    4.27   14.52    0.00    4.35   18.87  1.000
   3.203  0.201 11.95    4.91   14.32    0.00    4.99   19.32 8.476E+00

  10.589 16.487  2.78    4.31   14.60    0.00    4.40   19.00  1.000
   3.195  0.201 11.97    4.96   14.43    0.00    5.05   19.47 8.487E+00

  10.589 16.487  2.78    4.35   14.68    0.00    4.44   19.12  1.000
   3.187  0.200 12.00    5.01   14.53    0.00    5.10   19.63 8.498E+00

  10.589 16.487  2.77    4.40   14.76    0.00    4.49   19.25  1.000
   3.179  0.199 12.02    5.06   14.64    0.00    5.15   19.79 8.509E+00

  10.589 16.487  2.76    4.44   14.85    0.00    4.53   19.38  1.000
   3.171  0.198 12.04    5.11   14.75    0.00    5.20   19.95 8.520E+00

  10.589 16.487  2.75    4.49   14.93    0.00    4.58   19.51  1.000
   3.163  0.198 12.06    5.16   14.85    0.00    5.26   20.11 8.532E+00

  10.589 16.487  2.75    4.53   15.01    0.00    4.62   19.64  1.000
   3.155  0.197 12.08    5.22   14.96    0.00    5.31   20.27 8.543E+00

  10.589 16.487  2.74    4.58   15.10    0.00    4.67   19.77  1.000
   3.147  0.196 12.11    5.27   15.06    0.00    5.37   20.43 8.554E+00

  10.589 16.487  2.73    4.62   15.18    0.00    4.72   19.90  1.000
   3.139  0.196 12.13    5.33   15.17    0.00    5.43   20.60 8.565E+00

  10.589 16.487  2.73    4.67   15.27    0.00    4.77   20.04  1.000
   3.131  0.195 12.15    5.38   15.28    0.00    5.48   20.76 8.577E+00

  10.589 16.487  2.72    4.71   15.36    0.00    4.81   20.17  1.000
   3.123  0.194 12.17    5.44   15.39    0.00    5.54   20.93 8.588E+00

  10.589 16.487  2.71    4.76   15.44    0.00    4.86   20.30  1.000
   3.115  0.193 12.19    5.49   15.50    0.00    5.60   21.10 8.599E+00

  10.589 16.487  2.71    4.81   15.53    0.00    4.91   20.44  1.000
   3.107  0.193 12.22    5.55   15.61    0.00    5.66   21.26 8.611E+00

  10.589 16.487  2.70    4.86   15.61    0.00    4.96   20.58  1.000
   3.099  0.192 12.24    5.61   15.72    0.00    5.72   21.43 8.622E+00

  10.589 16.487  2.69    4.91   15.70    0.00    5.01   20.71  1.000
   3.091  0.191 12.26    5.67   15.83    0.00    5.78   21.60 8.633E+00

  10.589 16.487  2.68    4.96   15.79    0.00    5.06   20.85  1.000
   3.083  0.191 12.28    5.73   15.94    0.00    5.84   21.77 8.645E+00

  10.589 16.487  2.68    5.01   15.87    0.00    5.12   20.99  1.000
   3.075  0.190 12.30    5.79   16.05    0.00    5.90   21.94 8.656E+00

  10.589 16.487  2.67    5.06   15.96    0.00    5.17   21.13  1.000
   3.067  0.189 12.33    5.85   16.16    0.00    5.96   22.12 8.668E+00

  10.589 16.487  2.66    5.11   16.05    0.00    5.22   21.27  1.000
   3.059  0.189 12.35    5.91   16.27    0.00    6.02   22.29 8.679E+00

  10.589 16.487  2.66    5.16   16.14    0.00    5.27   21.41  1.000
   3.051  0.188 12.37    5.97   16.38    0.00    6.09   22.47 8.691E+00

  10.589 16.487  2.65    5.21   16.22    0.00    5.33   21.55  1.000
   3.043  0.187 12.39    6.03   16.49    0.00    6.15   22.64 8.702E+00

  10.589 16.487  2.64    5.26   16.31    0.00    5.38   21.70  1.000
   3.035  0.186 12.41    6.10   16.60    0.00    6.22   22.82 8.714E+00

  10.589 16.487  2.64    5.32   16.40    0.00    5.44   21.84  1.000
   3.027  0.186 12.43    6.16   16.71    0.00    6.28   23.00 8.725E+00

  10.589 16.487  2.63    5.37   16.49    0.00    5.49   21.98  1.000
   3.019  0.185 12.46    6.23   16.82    0.00    6.35   23.17 8.737E+00

  10.589 16.487  2.62    5.43   16.57    0.00    5.55   22.13  1.000
   3.011  0.184 12.48    6.29   16.94    0.00    6.42   23.35 8.748E+00

  10.589 16.487  2.62    5.48   16.66    0.00    5.61   22.27  1.000
   3.003  0.184 12.50    6.36   17.05    0.00    6.49   23.54 8.760E+00

  10.589 16.487  2.61    5.54   16.75    0.00    5.67   22.42  1.000
   2.995  0.183 12.52    6.42   17.16    0.00    6.56   23.72 8.772E+00

  10.589 16.487  2.60    5.59   16.84    0.00    5.73   22.57  1.000
   2.987  0.182 12.54    6.49   17.28    0.00    6.63   23.90 8.783E+00

  10.589 16.487  2.59    5.65   16.93    0.00    5.78   22.72  1.000
   2.979  0.182 12.57    6.56   17.39    0.00    6.70   24.09 8.795E+00

  10.589 16.487  2.59    5.71   17.02    0.00    5.84   22.87  1.000
   2.971  0.181 12.59    6.63   17.50    0.00    6.77   24.27 8.807E+00

  10.589 16.487  2.58    5.77   17.11    0.00    5.91   23.02  1.000
   2.963  0.180 12.61    6.70   17.62    0.00    6.84   24.46 8.818E+00

  10.589 16.487  2.57    5.83   17.21    0.00    5.97   23.17  1.000
   2.955  0.180 12.63    6.77   17.73    0.00    6.91   24.65 8.830E+00

  10.589 16.567  2.84    4.08   14.13    0.00    4.16   18.29  1.000
   3.227  0.205 11.86    4.69   13.82    0.00    4.77   18.59 8.270E+00

  10.589 16.567  2.83    4.12   14.21    0.00    4.20   18.42  1.000
   3.219  0.205 11.88    4.73   13.93    0.00    4.82   18.74 8.281E+00

  10.589 16.567  2.82    4.16   14.30    0.00    4.25   18.54  1.000
   3.211  0.204 11.90    4.78   14.03    0.00    4.87   18.90 8.292E+00

  10.589 16.567  2.82    4.21   14.38    0.00    4.29   18.67  1.000
   3.203  0.203 11.92    4.83   14.14    0.00    4.92   19.06 8.303E+00

  10.589 16.567  2.81    4.25   14.46    0.00    4.33   18.80  1.000
   3.195  0.202 11.95    4.88   14.25    0.00    4.97   19.22 8.314E+00

  10.589 16.567  2.80    4.29   14.55    0.00    4.38   18.92  1.000
   3.187  0.202 11.97    4.93   14.36    0.00    5.02   19.38 8.326E+00

  10.589 16.567  2.80    4.33   14.63    0.00    4.42   19.05  1.000
   3.179  0.201 11.99    4.98   14.46    0.00    5.07   19.53 8.337E+00

  10.589 16.567  2.79    4.38   14.71    0.00    4.46   19.18  1.000
   3.171  0.200 12.01    5.03   14.57    0.00    5.12   19.69 8.348E+00

  10.589 16.567  2.78    4.42   14.80    0.00    4.51   19.31  1.000
   3.163  0.200 12.03    5.09   14.67    0.00    5.18   19.85 8.359E+00

  10.589 16.567  2.77    4.46   14.88    0.00    4.55   19.43  1.000
   3.155  0.199 12.06    5.14   14.78    0.00    5.23   20.01 8.370E+00

  10.589 16.567  2.77    4.51   14.96    0.00    4.60   19.57  1.000
   3.147  0.198 12.08    5.19   14.89    0.00    5.29   20.17 8.382E+00

  10.589 16.567  2.76    4.55   15.05    0.00    4.65   19.70  1.000
   3.139  0.197 12.10    5.25   14.99    0.00    5.34   20.34 8.393E+00

  10.589 16.567  2.75    4.60   15.13    0.00    4.70   19.83  1.000
   3.131  0.197 12.12    5.30   15.10    0.00    5.40   20.50 8.404E+00

  10.589 16.567  2.75    4.65   15.22    0.00    4.74   19.96  1.000
   3.123  0.196 12.14    5.36   15.21    0.00    5.45   20.67 8.416E+00

  10.589 16.567  2.74    4.69   15.31    0.00    4.79   20.10  1.000
   3.115  0.195 12.17    5.41   15.32    0.00    5.51   20.83 8.427E+00

  10.589 16.567  2.73    4.74   15.39    0.00    4.84   20.23  1.000
   3.107  0.195 12.19    5.47   15.43    0.00    5.57   21.00 8.438E+00

  10.589 16.567  2.72    4.79   15.48    0.00    4.89   20.37  1.000
   3.099  0.194 12.21    5.52   15.54    0.00    5.63   21.17 8.449E+00

  10.589 16.567  2.72    4.84   15.56    0.00    4.94   20.50  1.000
   3.091  0.193 12.23    5.58   15.65    0.00    5.69   21.34 8.461E+00

  10.589 16.567  2.71    4.88   15.65    0.00    4.99   20.64  1.000
   3.083  0.192 12.26    5.64   15.76    0.00    5.75   21.51 8.472E+00

  10.589 16.567  2.70    4.93   15.74    0.00    5.04   20.78  1.000
   3.075  0.192 12.28    5.70   15.87    0.00    5.81   21.68 8.484E+00

  10.589 16.567  2.70    4.98   15.82    0.00    5.09   20.92  1.000
   3.067  0.191 12.30    5.76   15.98    0.00    5.87   21.85 8.495E+00

  10.589 16.567  2.69    5.03   15.91    0.00    5.14   21.06  1.000
   3.059  0.190 12.32    5.82   16.09    0.00    5.93   22.02 8.506E+00

  10.589 16.567  2.68    5.09   16.00    0.00    5.20   21.20  1.000
   3.051  0.190 12.34    5.88   16.20    0.00    6.00   22.20 8.518E+00

  10.589 16.567  2.68    5.14   16.09    0.00    5.25   21.34  1.000
   3.043  0.189 12.37    5.94   16.31    0.00    6.06   22.37 8.529E+00

  10.589 16.567  2.67    5.19   16.18    0.00    5.31   21.48  1.000
   3.035  0.188 12.39    6.01   16.42    0.00    6.12   22.55 8.541E+00

  10.589 16.567  2.66    5.24   16.27    0.00    5.36   21.63  1.000
   3.027  0.188 12.41    6.07   16.54    0.00    6.19   22.73 8.552E+00

  10.589 16.567  2.65    5.30   16.35    0.00    5.42   21.77  1.000
   3.019  0.187 12.43    6.13   16.65    0.00    6.26   22.90 8.564E+00

  10.589 16.567  2.65    5.35   16.44    0.00    5.47   21.91  1.000
   3.011  0.186 12.45    6.20   16.76    0.00    6.32   23.08 8.575E+00

  10.589 16.567  2.64    5.40   16.53    0.00    5.53   22.06  1.000
   3.003  0.185 12.48    6.26   16.87    0.00    6.39   23.26 8.587E+00

  10.589 16.567  2.63    5.46   16.62    0.00    5.58   22.20  1.000
   2.995  0.185 12.50    6.33   16.98    0.00    6.46   23.44 8.599E+00

  10.589 16.567  2.63    5.52   16.71    0.00    5.64   22.35  1.000
   2.987  0.184 12.52    6.40   17.10    0.00    6.53   23.62 8.610E+00

  10.589 16.567  2.62    5.57   16.80    0.00    5.70   22.50  1.000
   2.979  0.183 12.54    6.46   17.21    0.00    6.60   23.81 8.622E+00

  10.589 16.567  2.61    5.63   16.89    0.00    5.76   22.65  1.000
   2.971  0.183 12.56    6.53   17.33    0.00    6.67   23.99 8.634E+00

  10.589 16.567  2.61    5.69   16.98    0.00    5.82   22.80  1.000
   2.963  0.182 12.59    6.60   17.44    0.00    6.74   24.18 8.645E+00

  10.589 16.567  2.60    5.74   17.07    0.00    5.88   22.95  1.000
   2.955  0.181 12.61    6.67   17.56    0.00    6.81   24.37 8.657E+00

  10.589 16.647  2.86    4.02   13.99    0.00    4.10   18.09  1.000
   3.227  0.207 11.83    4.61   13.64    0.00    4.69   18.34 8.101E+00

  10.589 16.647  2.86    4.06   14.08    0.00    4.14   18.22  1.000
   3.219  0.207 11.85    4.66   13.75    0.00    4.74   18.49 8.112E+00

  10.589 16.647  2.85    4.10   14.16    0.00    4.18   18.34  1.000
   3.211  0.206 11.88    4.71   13.86    0.00    4.79   18.65 8.124E+00

  10.589 16.647  2.84    4.14   14.24    0.00    4.22   18.47  1.000
   3.203  0.205 11.90    4.76   13.96    0.00    4.84   18.80 8.135E+00

  10.589 16.647  2.84    4.19   14.33    0.00    4.27   18.60  1.000
   3.195  0.204 11.92    4.81   14.07    0.00    4.89   18.96 8.146E+00

  10.589 16.647  2.83    4.23   14.41    0.00    4.31   18.72  1.000
   3.187  0.204 11.94    4.86   14.18    0.00    4.94   19.12 8.157E+00

  10.589 16.647  2.82    4.27   14.50    0.00    4.35   18.85  1.000
   3.179  0.203 11.96    4.91   14.29    0.00    4.99   19.28 8.168E+00

  10.589 16.647  2.81    4.31   14.58    0.00    4.40   18.98  1.000
   3.171  0.202 11.99    4.96   14.39    0.00    5.04   19.43 8.179E+00

  10.589 16.647  2.81    4.36   14.66    0.00    4.44   19.10  1.000
   3.163  0.201 12.01    5.01   14.50    0.00    5.10   19.59 8.191E+00

  10.589 16.647  2.80    4.40   14.75    0.00    4.49   19.23  1.000
   3.155  0.201 12.03    5.06   14.60    0.00    5.15   19.76 8.202E+00
