EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 17.012  2.85    4.55   14.99    0.00    4.65   19.64  1.000
   3.075  0.202 12.13    5.24   14.89    0.00    5.34   20.23 7.590E+00

  10.589 17.012  2.84    4.60   15.08    0.00    4.69   19.77  1.000
   3.067  0.201 12.15    5.30   15.00    0.00    5.39   20.40 7.601E+00

  10.589 17.012  2.83    4.65   15.17    0.00    4.74   19.91  1.000
   3.059  0.201 12.18    5.36   15.11    0.00    5.45   20.56 7.612E+00

  10.589 17.012  2.83    4.70   15.25    0.00    4.79   20.05  1.000
   3.051  0.200 12.20    5.41   15.22    0.00    5.51   20.73 7.624E+00

  10.589 17.012  2.82    4.74   15.34    0.00    4.84   20.19  1.000
   3.043  0.199 12.22    5.47   15.33    0.00    5.57   20.91 7.635E+00

  10.589 17.012  2.81    4.79   15.43    0.00    4.89   20.32  1.000
   3.035  0.198 12.24    5.53   15.45    0.00    5.63   21.08 7.646E+00

  10.589 17.012  2.80    4.84   15.52    0.00    4.94   20.46  1.000
   3.027  0.198 12.27    5.59   15.56    0.00    5.69   21.25 7.658E+00

  10.589 17.012  2.80    4.89   15.61    0.00    5.00   20.60  1.000
   3.019  0.197 12.29    5.65   15.67    0.00    5.75   21.42 7.669E+00

  10.589 17.012  2.79    4.94   15.70    0.00    5.05   20.75  1.000
   3.011  0.196 12.31    5.71   15.78    0.00    5.81   21.60 7.680E+00

  10.589 17.012  2.78    4.99   15.79    0.00    5.10   20.89  1.000
   3.003  0.195 12.33    5.77   15.90    0.00    5.88   21.78 7.692E+00

  10.589 17.012  2.78    5.05   15.88    0.00    5.15   21.03  1.000
   2.995  0.195 12.36    5.83   16.01    0.00    5.94   21.95 7.703E+00

  10.589 17.012  2.77    5.10   15.97    0.00    5.21   21.18  1.000
   2.987  0.194 12.38    5.89   16.12    0.00    6.01   22.13 7.714E+00

  10.589 17.012  2.76    5.15   16.06    0.00    5.26   21.32  1.000
   2.979  0.193 12.40    5.96   16.24    0.00    6.07   22.31 7.726E+00

  10.589 17.012  2.75    5.21   16.15    0.00    5.32   21.47  1.000
   2.971  0.193 12.42    6.02   16.35    0.00    6.14   22.49 7.737E+00

  10.589 17.012  2.75    5.26   16.24    0.00    5.37   21.61  1.000
   2.963  0.192 12.45    6.09   16.47    0.00    6.20   22.67 7.749E+00

  10.589 17.092  3.02    3.71   13.25    0.00    3.77   17.02  1.000
   3.227  0.218 11.68    4.24   12.67    0.00    4.30   16.97 7.229E+00

  10.589 17.092  3.01    3.74   13.33    0.00    3.81   17.14  1.000
   3.219  0.218 11.70    4.28   12.77    0.00    4.35   17.12 7.240E+00

  10.589 17.092  3.00    3.78   13.41    0.00    3.85   17.26  1.000
   3.211  0.217 11.72    4.33   12.88    0.00    4.39   17.27 7.251E+00

  10.589 17.092  3.00    3.82   13.50    0.00    3.89   17.38  1.000
   3.203  0.216 11.74    4.37   12.99    0.00    4.44   17.43 7.262E+00

  10.589 17.092  2.99    3.86   13.58    0.00    3.93   17.51  1.000
   3.195  0.215 11.77    4.42   13.09    0.00    4.49   17.58 7.273E+00

  10.589 17.092  2.98    3.90   13.66    0.00    3.97   17.63  1.000
   3.187  0.215 11.79    4.46   13.20    0.00    4.53   17.73 7.284E+00

  10.589 17.092  2.97    3.94   13.75    0.00    4.01   17.75  1.000
   3.179  0.214 11.81    4.51   13.30    0.00    4.58   17.89 7.296E+00

  10.589 17.092  2.97    3.98   13.83    0.00    4.05   17.88  1.000
   3.171  0.213 11.83    4.56   13.41    0.00    4.63   18.04 7.307E+00

  10.589 17.092  2.96    4.02   13.92    0.00    4.09   18.01  1.000
   3.163  0.212 11.86    4.60   13.52    0.00    4.68   18.20 7.318E+00

  10.589 17.092  2.95    4.06   14.00    0.00    4.13   18.13  1.000
   3.155  0.212 11.88    4.65   13.63    0.00    4.73   18.36 7.329E+00

  10.589 17.092  2.94    4.10   14.09    0.00    4.17   18.26  1.000
   3.147  0.211 11.90    4.70   13.74    0.00    4.78   18.51 7.340E+00

  10.589 17.092  2.94    4.14   14.17    0.00    4.22   18.39  1.000
   3.139  0.210 11.92    4.75   13.85    0.00    4.83   18.68 7.351E+00

  10.589 17.092  2.93    4.18   14.26    0.00    4.26   18.52  1.000
   3.131  0.209 11.95    4.80   13.95    0.00    4.88   18.83 7.362E+00

  10.589 17.092  2.92    4.22   14.35    0.00    4.30   18.65  1.000
   3.123  0.208 11.97    4.85   14.06    0.00    4.93   19.00 7.373E+00

  10.589 17.092  2.91    4.27   14.43    0.00    4.35   18.78  1.000
   3.115  0.208 11.99    4.90   14.17    0.00    4.99   19.15 7.384E+00

  10.589 17.092  2.91    4.31   14.51    0.00    4.39   18.91  1.000
   3.107  0.207 12.01    4.95   14.28    0.00    5.04   19.32 7.395E+00

  10.589 17.092  2.90    4.36   14.60    0.00    4.44   19.04  1.000
   3.099  0.206 12.04    5.01   14.39    0.00    5.09   19.48 7.407E+00

  10.589 17.092  2.89    4.40   14.68    0.00    4.49   19.17  1.000
   3.091  0.205 12.06    5.06   14.50    0.00    5.15   19.65 7.418E+00

  10.589 17.092  2.88    4.44   14.77    0.00    4.53   19.30  1.000
   3.083  0.205 12.08    5.11   14.60    0.00    5.20   19.81 7.429E+00

  10.589 17.092  2.88    4.49   14.86    0.00    4.58   19.44  1.000
   3.075  0.204 12.10    5.17   14.72    0.00    5.26   19.97 7.440E+00

  10.589 17.092  2.87    4.54   14.95    0.00    4.63   19.57  1.000
   3.067  0.203 12.13    5.22   14.83    0.00    5.31   20.14 7.451E+00

  10.589 17.092  2.86    4.58   15.03    0.00    4.67   19.71  1.000
   3.059  0.202 12.15    5.28   14.94    0.00    5.37   20.31 7.463E+00

  10.589 17.092  2.85    4.63   15.12    0.00    4.72   19.84  1.000
   3.051  0.202 12.17    5.33   15.05    0.00    5.43   20.48 7.474E+00

  10.589 17.092  2.85    4.68   15.21    0.00    4.77   19.98  1.000
   3.043  0.201 12.19    5.39   15.16    0.00    5.49   20.65 7.485E+00

  10.589 17.092  2.84    4.73   15.30    0.00    4.82   20.12  1.000
   3.035  0.200 12.22    5.45   15.27    0.00    5.55   20.82 7.496E+00

  10.589 17.092  2.83    4.77   15.39    0.00    4.87   20.26  1.000
   3.027  0.200 12.24    5.51   15.38    0.00    5.61   20.99 7.508E+00

  10.589 17.092  2.82    4.82   15.48    0.00    4.92   20.40  1.000
   3.019  0.199 12.26    5.57   15.50    0.00    5.67   21.16 7.519E+00

  10.589 17.092  2.82    4.87   15.56    0.00    4.98   20.54  1.000
   3.011  0.198 12.28    5.63   15.61    0.00    5.73   21.34 7.530E+00

  10.589 17.092  2.81    4.92   15.65    0.00    5.03   20.68  1.000
   3.003  0.197 12.31    5.69   15.72    0.00    5.79   21.51 7.541E+00

  10.589 17.092  2.80    4.98   15.74    0.00    5.08   20.82  1.000
   2.995  0.197 12.33    5.75   15.84    0.00    5.85   21.69 7.553E+00

  10.589 17.092  2.79    5.03   15.83    0.00    5.13   20.97  1.000
   2.987  0.196 12.35    5.81   15.95    0.00    5.92   21.87 7.564E+00

  10.589 17.092  2.79    5.08   15.92    0.00    5.19   21.11  1.000
   2.979  0.195 12.37    5.87   16.06    0.00    5.98   22.05 7.576E+00

  10.589 17.092  2.78    5.13   16.02    0.00    5.24   21.26  1.000
   2.971  0.194 12.40    5.93   16.18    0.00    6.05   22.23 7.587E+00

  10.589 17.092  2.77    5.19   16.11    0.00    5.30   21.40  1.000
   2.963  0.194 12.42    6.00   16.29    0.00    6.11   22.41 7.598E+00

  10.589 17.172  3.05    3.65   13.12    0.00    3.72   16.83  1.000
   3.227  0.221 11.65    4.17   12.50    0.00    4.24   16.73 7.083E+00

  10.589 17.172  3.04    3.69   13.20    0.00    3.75   16.95  1.000
   3.219  0.220 11.67    4.22   12.60    0.00    4.28   16.88 7.094E+00

  10.589 17.172  3.03    3.73   13.28    0.00    3.79   17.07  1.000
   3.211  0.219 11.69    4.26   12.71    0.00    4.33   17.03 7.105E+00

  10.589 17.172  3.02    3.76   13.36    0.00    3.83   17.19  1.000
   3.203  0.218 11.72    4.30   12.81    0.00    4.37   17.18 7.116E+00

  10.589 17.172  3.02    3.80   13.45    0.00    3.87   17.32  1.000
   3.195  0.217 11.74    4.35   12.92    0.00    4.42   17.34 7.127E+00

  10.589 17.172  3.01    3.84   13.53    0.00    3.91   17.44  1.000
   3.187  0.217 11.76    4.39   13.02    0.00    4.46   17.49 7.138E+00

  10.589 17.172  3.00    3.88   13.61    0.00    3.95   17.56  1.000
   3.179  0.216 11.78    4.44   13.13    0.00    4.51   17.64 7.149E+00

  10.589 17.172  2.99    3.92   13.70    0.00    3.99   17.69  1.000
   3.171  0.215 11.81    4.49   13.24    0.00    4.56   17.80 7.160E+00

  10.589 17.172  2.99    3.96   13.78    0.00    4.03   17.81  1.000
   3.163  0.214 11.83    4.53   13.34    0.00    4.61   17.95 7.171E+00

  10.589 17.172  2.98    4.00   13.87    0.00    4.07   17.94  1.000
   3.155  0.213 11.85    4.58   13.45    0.00    4.66   18.11 7.182E+00

  10.589 17.172  2.97    4.04   13.95    0.00    4.11   18.07  1.000
   3.147  0.213 11.87    4.63   13.56    0.00    4.71   18.27 7.193E+00

  10.589 17.172  2.96    4.08   14.04    0.00    4.16   18.19  1.000
   3.139  0.212 11.90    4.68   13.67    0.00    4.76   18.43 7.204E+00

  10.589 17.172  2.96    4.12   14.13    0.00    4.20   18.33  1.000
   3.131  0.211 11.92    4.73   13.78    0.00    4.81   18.59 7.215E+00

  10.589 17.172  2.95    4.16   14.21    0.00    4.24   18.45  1.000
   3.123  0.210 11.94    4.78   13.89    0.00    4.86   18.75 7.227E+00

  10.589 17.172  2.94    4.21   14.30    0.00    4.29   18.58  1.000
   3.115  0.210 11.97    4.83   14.00    0.00    4.91   18.91 7.238E+00

  10.589 17.172  2.93    4.25   14.38    0.00    4.33   18.71  1.000
   3.107  0.209 11.99    4.88   14.10    0.00    4.96   19.07 7.249E+00

  10.589 17.172  2.93    4.29   14.47    0.00    4.38   18.84  1.000
   3.099  0.208 12.01    4.93   14.21    0.00    5.02   19.23 7.260E+00

  10.589 17.172  2.92    4.34   14.55    0.00    4.42   18.97  1.000
   3.091  0.207 12.03    4.98   14.32    0.00    5.07   19.39 7.271E+00

  10.589 17.172  2.91    4.38   14.64    0.00    4.47   19.11  1.000
   3.083  0.207 12.06    5.04   14.44    0.00    5.12   19.56 7.282E+00

  10.589 17.172  2.90    4.43   14.73    0.00    4.51   19.24  1.000
   3.075  0.206 12.08    5.09   14.54    0.00    5.18   19.72 7.293E+00

  10.589 17.172  2.90    4.47   14.81    0.00    4.56   19.37  1.000
   3.067  0.205 12.10    5.15   14.65    0.00    5.23   19.89 7.305E+00

  10.589 17.172  2.89    4.52   14.90    0.00    4.61   19.51  1.000
   3.059  0.204 12.12    5.20   14.76    0.00    5.29   20.05 7.316E+00

  10.589 17.172  2.88    4.56   14.99    0.00    4.66   19.64  1.000
   3.051  0.204 12.15    5.26   14.87    0.00    5.35   20.22 7.327E+00

  10.589 17.172  2.87    4.61   15.08    0.00    4.70   19.78  1.000
   3.043  0.203 12.17    5.31   14.99    0.00    5.41   20.39 7.338E+00

  10.589 17.172  2.87    4.66   15.16    0.00    4.75   19.92  1.000
   3.035  0.202 12.19    5.37   15.10    0.00    5.46   20.56 7.349E+00

  10.589 17.172  2.86    4.71   15.25    0.00    4.80   20.06  1.000
   3.027  0.201 12.21    5.43   15.21    0.00    5.52   20.73 7.361E+00

  10.589 17.172  2.85    4.76   15.34    0.00    4.85   20.20  1.000
   3.019  0.201 12.24    5.48   15.32    0.00    5.58   20.91 7.372E+00

  10.589 17.172  2.84    4.81   15.43    0.00    4.90   20.34  1.000
   3.011  0.200 12.26    5.54   15.44    0.00    5.64   21.08 7.383E+00

  10.589 17.172  2.83    4.86   15.52    0.00    4.96   20.48  1.000
   3.003  0.199 12.28    5.60   15.55    0.00    5.70   21.25 7.394E+00

  10.589 17.172  2.83    4.91   15.61    0.00    5.01   20.62  1.000
   2.995  0.198 12.30    5.66   15.66    0.00    5.77   21.43 7.406E+00

  10.589 17.172  2.82    4.96   15.70    0.00    5.06   20.76  1.000
   2.987  0.198 12.33    5.72   15.78    0.00    5.83   21.61 7.417E+00

  10.589 17.172  2.81    5.01   15.79    0.00    5.11   20.91  1.000
   2.979  0.197 12.35    5.79   15.89    0.00    5.89   21.78 7.428E+00

  10.589 17.172  2.80    5.06   15.88    0.00    5.17   21.05  1.000
   2.971  0.196 12.37    5.85   16.01    0.00    5.96   21.96 7.440E+00

  10.589 17.172  2.80    5.11   15.97    0.00    5.22   21.20  1.000
   2.963  0.195 12.39    5.91   16.12    0.00    6.02   22.14 7.451E+00

  10.589 17.252  3.07    3.60   12.98    0.00    3.66   16.64  1.000
   3.227  0.223 11.62    4.11   12.32    0.00    4.17   16.49 6.940E+00

  10.589 17.252  3.07    3.64   13.06    0.00    3.70   16.76  1.000
   3.219  0.222 11.64    4.15   12.43    0.00    4.22   16.64 6.951E+00

  10.589 17.252  3.06    3.67   13.15    0.00    3.74   16.88  1.000
   3.211  0.221 11.67    4.20   12.53    0.00    4.26   16.79 6.962E+00

  10.589 17.252  3.05    3.71   13.23    0.00    3.77   17.00  1.000
   3.203  0.220 11.69    4.24   12.64    0.00    4.31   16.94 6.973E+00

  10.589 17.252  3.04    3.75   13.31    0.00    3.81   17.13  1.000
   3.195  0.219 11.71    4.28   12.74    0.00    4.35   17.09 6.984E+00

  10.589 17.252  3.04    3.79   13.40    0.00    3.85   17.25  1.000
   3.187  0.219 11.73    4.33   12.85    0.00    4.40   17.25 6.995E+00

  10.589 17.252  3.03    3.82   13.48    0.00    3.89   17.37  1.000
   3.179  0.218 11.76    4.37   12.96    0.00    4.44   17.40 7.006E+00

  10.589 17.252  3.02    3.86   13.56    0.00    3.93   17.50  1.000
   3.171  0.217 11.78    4.42   13.06    0.00    4.49   17.55 7.017E+00

  10.589 17.252  3.01    3.89   13.65    0.00    3.96   17.61  1.000
   3.163  0.216 11.80    4.45   13.17    0.00    4.52   17.69 7.028E+00

  10.589 17.252  3.01    3.94   13.73    0.00    4.01   17.75  1.000
   3.155  0.215 11.82    4.51   13.28    0.00    4.59   17.86 7.039E+00

  10.589 17.252  3.00    3.98   13.82    0.00    4.05   17.87  1.000
   3.147  0.215 11.85    4.56   13.39    0.00    4.63   18.02 7.050E+00

  10.589 17.252  2.99    4.02   13.90    0.00    4.10   18.00  1.000
   3.139  0.214 11.87    4.61   13.49    0.00    4.68   18.18 7.061E+00

  10.589 17.252  2.98    4.06   13.99    0.00    4.14   18.13  1.000
   3.131  0.213 11.89    4.66   13.60    0.00    4.73   18.34 7.072E+00

  10.589 17.252  2.98    4.10   14.08    0.00    4.18   18.26  1.000
   3.123  0.212 11.92    4.71   13.71    0.00    4.78   18.50 7.083E+00

  10.589 17.252  2.97    4.15   14.16    0.00    4.22   18.39  1.000
   3.115  0.212 11.94    4.76   13.82    0.00    4.84   18.66 7.094E+00

  10.589 17.252  2.96    4.19   14.25    0.00    4.27   18.52  1.000
   3.107  0.211 11.96    4.81   13.93    0.00    4.89   18.82 7.105E+00

  10.589 17.252  2.95    4.23   14.34    0.00    4.31   18.65  1.000
   3.099  0.210 11.98    4.86   14.04    0.00    4.94   18.98 7.116E+00

  10.589 17.252  2.95    4.28   14.42    0.00    4.36   18.78  1.000
   3.091  0.209 12.01    4.91   14.15    0.00    4.99   19.14 7.127E+00

  10.589 17.252  2.94    4.32   14.51    0.00    4.40   18.91  1.000
   3.083  0.209 12.03    4.96   14.26    0.00    5.05   19.31 7.139E+00

  10.589 17.252  2.93    4.36   14.59    0.00    4.45   19.04  1.000
   3.075  0.208 12.05    5.02   14.37    0.00    5.10   19.47 7.150E+00

  10.589 17.252  2.92    4.41   14.68    0.00    4.49   19.17  1.000
   3.067  0.207 12.07    5.07   14.48    0.00    5.16   19.63 7.161E+00

  10.589 17.252  2.91    4.45   14.77    0.00    4.54   19.31  1.000
   3.059  0.206 12.10    5.12   14.59    0.00    5.21   19.80 7.172E+00

  10.589 17.252  2.91    4.50   14.86    0.00    4.59   19.44  1.000
   3.051  0.206 12.12    5.18   14.70    0.00    5.27   19.97 7.183E+00

  10.589 17.252  2.90    4.55   14.94    0.00    4.64   19.58  1.000
   3.043  0.205 12.14    5.23   14.81    0.00    5.33   20.14 7.194E+00

  10.589 17.252  2.89    4.59   15.03    0.00    4.69   19.72  1.000
   3.035  0.204 12.16    5.29   14.92    0.00    5.38   20.31 7.205E+00

  10.589 17.252  2.88    4.64   15.12    0.00    4.73   19.85  1.000
   3.027  0.203 12.19    5.35   15.04    0.00    5.44   20.48 7.217E+00

  10.589 17.252  2.88    4.69   15.21    0.00    4.78   19.99  1.000
   3.019  0.202 12.21    5.40   15.15    0.00    5.50   20.65 7.228E+00

  10.589 17.252  2.87    4.74   15.30    0.00    4.83   20.13  1.000
   3.011  0.202 12.23    5.46   15.26    0.00    5.56   20.82 7.239E+00

  10.589 17.252  2.86    4.79   15.39    0.00    4.89   20.27  1.000
   3.003  0.201 12.25    5.52   15.38    0.00    5.62   21.00 7.250E+00

  10.589 17.252  2.85    4.84   15.48    0.00    4.94   20.41  1.000
   2.995  0.200 12.28    5.58   15.49    0.00    5.68   21.17 7.262E+00

  10.589 17.252  2.85    4.89   15.57    0.00    4.99   20.56  1.000
   2.987  0.199 12.30    5.64   15.60    0.00    5.74   21.35 7.273E+00

  10.589 17.252  2.84    4.94   15.66    0.00    5.04   20.70  1.000
   2.979  0.199 12.32    5.70   15.72    0.00    5.81   21.52 7.284E+00

  10.589 17.252  2.83    4.99   15.75    0.00    5.09   20.84  1.000
   2.971  0.198 12.35    5.76   15.83    0.00    5.87   21.70 7.296E+00

  10.589 17.252  2.82    5.04   15.84    0.00    5.15   20.99  1.000
   2.963  0.197 12.37    5.83   15.95    0.00    5.93   21.88 7.307E+00

  10.589 17.332  3.10    3.55   12.85    0.00    3.61   16.46  1.000
   3.227  0.225 11.59    4.05   12.15    0.00    4.11   16.26 6.800E+00

  10.589 17.332  3.10    3.58   12.93    0.00    3.64   16.58  1.000
   3.219  0.224 11.62    4.09   12.25    0.00    4.15   16.41 6.811E+00

  10.589 17.332  3.09    3.62   13.01    0.00    3.68   16.70  1.000
   3.211  0.223 11.64    4.13   12.36    0.00    4.20   16.56 6.822E+00

  10.589 17.332  3.08    3.66   13.10    0.00    3.72   16.82  1.000
   3.203  0.222 11.66    4.18   12.47    0.00    4.24   16.71 6.832E+00

  10.589 17.332  3.07    3.69   13.18    0.00    3.76   16.94  1.000
   3.195  0.221 11.68    4.22   12.57    0.00    4.28   16.86 6.843E+00

  10.589 17.332  3.06    3.73   13.26    0.00    3.80   17.06  1.000
   3.187  0.221 11.71    4.26   12.68    0.00    4.33   17.01 6.854E+00

  10.589 17.332  3.06    3.77   13.35    0.00    3.83   17.18  1.000
   3.179  0.220 11.73    4.31   12.78    0.00    4.38   17.16 6.865E+00

  10.589 17.332  3.05    3.81   13.43    0.00    3.87   17.31  1.000
   3.171  0.219 11.75    4.35   12.89    0.00    4.42   17.31 6.876E+00

  10.589 17.332  3.04    3.85   13.52    0.00    3.91   17.43  1.000
   3.163  0.218 11.77    4.40   13.00    0.00    4.47   17.47 6.887E+00

  10.589 17.332  3.03    3.88   13.60    0.00    3.95   17.55  1.000
   3.155  0.217 11.80    4.45   13.11    0.00    4.52   17.62 6.898E+00

  10.589 17.332  3.03    3.92   13.69    0.00    3.99   17.68  1.000
   3.147  0.217 11.82    4.49   13.21    0.00    4.56   17.78 6.909E+00

  10.589 17.332  3.02    3.96   13.77    0.00    4.04   17.81  1.000
   3.139  0.216 11.84    4.54   13.32    0.00    4.61   17.93 6.921E+00

  10.589 17.332  3.01    4.01   13.86    0.00    4.08   17.93  1.000
   3.131  0.215 11.87    4.59   13.43    0.00    4.66   18.09 6.932E+00

  10.589 17.332  3.00    4.05   13.94    0.00    4.12   18.06  1.000
   3.123  0.214 11.89    4.64   13.54    0.00    4.71   18.25 6.943E+00

  10.589 17.332  3.00    4.09   14.03    0.00    4.16   18.19  1.000
   3.115  0.214 11.91    4.69   13.65    0.00    4.76   18.41 6.954E+00

  10.589 17.332  2.99    4.13   14.12    0.00    4.21   18.32  1.000
   3.107  0.213 11.93    4.74   13.76    0.00    4.81   18.57 6.965E+00

  10.589 17.332  2.98    4.17   14.20    0.00    4.25   18.45  1.000
   3.099  0.212 11.96    4.79   13.87    0.00    4.87   18.74 6.976E+00

  10.589 17.332  2.97    4.22   14.29    0.00    4.29   18.58  1.000
   3.091  0.211 11.98    4.84   13.98    0.00    4.92   18.90 6.987E+00

  10.589 17.332  2.96    4.26   14.37    0.00    4.34   18.71  1.000
   3.083  0.210 12.00    4.89   14.09    0.00    4.97   19.06 6.998E+00

  10.589 17.332  2.96    4.30   14.46    0.00    4.38   18.85  1.000
   3.075  0.210 12.02    4.94   14.20    0.00    5.03   19.22 7.009E+00

  10.589 17.332  2.95    4.35   14.55    0.00    4.43   18.98  1.000
   3.067  0.209 12.05    5.00   14.31    0.00    5.08   19.39 7.020E+00

  10.589 17.332  2.94    4.39   14.63    0.00    4.48   19.11  1.000
   3.059  0.208 12.07    5.05   14.42    0.00    5.13   19.55 7.031E+00

  10.589 17.332  2.93    4.44   14.72    0.00    4.52   19.25  1.000
   3.051  0.207 12.09    5.10   14.53    0.00    5.19   19.72 7.042E+00

  10.589 17.332  2.93    4.48   14.81    0.00    4.57   19.38  1.000
   3.043  0.207 12.11    5.16   14.64    0.00    5.25   19.89 7.053E+00

  10.589 17.332  2.92    4.53   14.90    0.00    4.62   19.52  1.000
