EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 21.540  4.64    1.97    7.23    0.00    1.98    9.21  1.000
   3.139  0.332 10.22    2.18    4.97    0.00    2.20    7.17 2.406E+00

  10.589 21.540  4.63    1.99    7.30    0.00    2.00    9.31  1.000
   3.131  0.331 10.24    2.21    5.08    0.00    2.23    7.30 2.415E+00

  10.589 21.540  4.62    2.01    7.39    0.00    2.03    9.41  1.000
   3.123  0.330 10.27    2.23    5.16    0.00    2.25    7.41 2.424E+00

  10.589 21.540  4.61    2.03    7.47    0.00    2.05    9.52  1.000
   3.115  0.328 10.30    2.26    5.27    0.00    2.28    7.55 2.433E+00

  10.589 21.540  4.60    2.05    7.56    0.00    2.07    9.63  1.000
   3.107  0.327 10.33    2.28    5.38    0.00    2.30    7.68 2.442E+00

  10.589 21.540  4.58    2.08    7.64    0.00    2.09    9.74  1.000
   3.099  0.326 10.35    2.31    5.48    0.00    2.33    7.81 2.451E+00

  10.589 21.540  4.57    2.10    7.73    0.00    2.12    9.84  1.000
   3.091  0.325 10.38    2.33    5.59    0.00    2.35    7.95 2.460E+00

  10.589 21.540  4.56    2.12    7.81    0.00    2.14    9.95  1.000
   3.083  0.324 10.41    2.36    5.70    0.00    2.38    8.08 2.469E+00

  10.589 21.540  4.55    2.14    7.90    0.00    2.16   10.06  1.000
   3.075  0.323 10.43    2.39    5.81    0.00    2.41    8.22 2.478E+00

  10.589 21.540  4.54    2.17    7.99    0.00    2.19   10.17  1.000
   3.067  0.321 10.46    2.41    5.92    0.00    2.43    8.35 2.487E+00

  10.589 21.540  4.52    2.19    8.07    0.00    2.21   10.28  1.000
   3.059  0.320 10.49    2.44    6.03    0.00    2.46    8.49 2.496E+00

  10.589 21.540  4.51    2.21    8.18    0.00    2.23   10.41  1.000
   3.051  0.319 10.51    2.47    6.17    0.00    2.49    8.66 2.505E+00

  10.589 21.540  4.50    2.24    8.26    0.00    2.26   10.52  1.000
   3.043  0.318 10.54    2.50    6.28    0.00    2.52    8.80 2.514E+00

  10.589 21.540  4.49    2.26    8.35    0.00    2.28   10.63  1.000
   3.035  0.317 10.57    2.53    6.39    0.00    2.55    8.94 2.523E+00

  10.589 21.540  4.48    2.29    8.44    0.00    2.31   10.75  1.000
   3.027  0.315 10.59    2.56    6.50    0.00    2.58    9.08 2.532E+00

  10.589 21.540  4.47    2.31    8.53    0.00    2.34   10.86  1.000
   3.019  0.314 10.62    2.58    6.61    0.00    2.61    9.22 2.541E+00

  10.589 21.540  4.45    2.34    8.61    0.00    2.36   10.97  1.000
   3.011  0.313 10.65    2.61    6.72    0.00    2.64    9.36 2.550E+00

  10.589 21.540  4.44    2.37    8.70    0.00    2.39   11.09  1.000
   3.003  0.312 10.67    2.64    6.83    0.00    2.67    9.50 2.559E+00

  10.589 21.540  4.43    2.39    8.79    0.00    2.41   11.20  1.000
   2.995  0.311 10.70    2.67    6.91    0.00    2.70    9.61 2.569E+00

  10.589 21.540  4.42    2.42    8.86    0.00    2.44   11.30  1.000
   2.987  0.310 10.73    2.71    7.02    0.00    2.73    9.75 2.578E+00

  10.589 21.540  4.41    2.44    8.93    0.00    2.47   11.40  1.000
   2.979  0.309 10.75    2.74    7.12    0.00    2.76    9.88 2.587E+00

  10.589 21.540  4.39    2.47    9.04    0.00    2.50   11.53  1.000
   2.971  0.307 10.78    2.77    7.25    0.00    2.79   10.04 2.596E+00

  10.589 21.540  4.38    2.50    9.13    0.00    2.52   11.65  1.000
   2.963  0.306 10.81    2.80    7.36    0.00    2.83   10.18 2.605E+00

  10.589 21.540  4.37    2.53    9.22    0.00    2.55   11.77  1.000
   2.955  0.305 10.84    2.83    7.47    0.00    2.86   10.33 2.614E+00

  10.589 21.620  4.81    1.73    6.21    0.00    1.74    7.95  1.000
   3.227  0.348  9.89    1.91    3.66    0.00    1.93    5.59 2.257E+00

  10.589 21.620  4.80    1.75    6.29    0.00    1.76    8.05  1.000
   3.219  0.347  9.91    1.93    3.77    0.00    1.95    5.71 2.266E+00

  10.589 21.620  4.78    1.77    6.37    0.00    1.78    8.15  1.000
   3.211  0.346  9.94    1.95    3.87    0.00    1.97    5.84 2.275E+00

  10.589 21.620  4.77    1.79    6.45    0.00    1.80    8.25  1.000
   3.203  0.344  9.97    1.98    3.97    0.00    1.99    5.96 2.284E+00

  10.589 21.620  4.76    1.80    6.53    0.00    1.82    8.35  1.000
   3.195  0.343 10.00    2.00    4.08    0.00    2.01    6.09 2.293E+00

  10.589 21.620  4.75    1.82    6.61    0.00    1.84    8.45  1.000
   3.187  0.342 10.02    2.02    4.18    0.00    2.03    6.21 2.302E+00

  10.589 21.620  4.74    1.84    6.69    0.00    1.86    8.54  1.000
   3.179  0.341 10.05    2.04    4.28    0.00    2.06    6.33 2.311E+00

  10.589 21.620  4.72    1.86    6.77    0.00    1.88    8.65  1.000
   3.171  0.339 10.08    2.06    4.39    0.00    2.08    6.47 2.320E+00

  10.589 21.620  4.71    1.88    6.86    0.00    1.90    8.76  1.000
   3.163  0.338 10.10    2.09    4.50    0.00    2.10    6.60 2.329E+00

  10.589 21.620  4.70    1.90    6.94    0.00    1.92    8.86  1.000
   3.155  0.337 10.13    2.11    4.60    0.00    2.13    6.73 2.338E+00

  10.589 21.620  4.69    1.92    7.02    0.00    1.94    8.96  1.000
   3.147  0.336 10.16    2.13    4.71    0.00    2.15    6.86 2.347E+00

  10.589 21.620  4.68    1.94    7.11    0.00    1.96    9.07  1.000
   3.139  0.335 10.18    2.16    4.82    0.00    2.17    6.99 2.356E+00

  10.589 21.620  4.66    1.96    7.20    0.00    1.98    9.18  1.000
   3.131  0.333 10.21    2.18    4.93    0.00    2.20    7.13 2.365E+00

  10.589 21.620  4.65    1.99    7.27    0.00    2.00    9.27  1.000
   3.123  0.332 10.24    2.20    5.04    0.00    2.22    7.26 2.374E+00

  10.589 21.620  4.64    2.01    7.36    0.00    2.02    9.38  1.000
   3.115  0.331 10.26    2.23    5.12    0.00    2.25    7.37 2.383E+00

  10.589 21.620  4.63    2.03    7.44    0.00    2.05    9.49  1.000
   3.107  0.330 10.29    2.25    5.23    0.00    2.27    7.50 2.392E+00

  10.589 21.620  4.62    2.05    7.53    0.00    2.07    9.59  1.000
   3.099  0.329 10.32    2.28    5.34    0.00    2.30    7.64 2.401E+00

  10.589 21.620  4.61    2.07    7.61    0.00    2.09    9.70  1.000
   3.091  0.327 10.35    2.31    5.45    0.00    2.32    7.77 2.410E+00

  10.589 21.620  4.59    2.09    7.70    0.00    2.11    9.81  1.000
   3.083  0.326 10.37    2.33    5.55    0.00    2.35    7.90 2.419E+00

  10.589 21.620  4.58    2.12    7.78    0.00    2.14    9.92  1.000
   3.075  0.325 10.40    2.36    5.66    0.00    2.38    8.04 2.428E+00

  10.589 21.620  4.57    2.14    7.87    0.00    2.16   10.03  1.000
   3.067  0.324 10.43    2.38    5.77    0.00    2.40    8.17 2.437E+00

  10.589 21.620  4.56    2.16    7.95    0.00    2.18   10.14  1.000
   3.059  0.323 10.45    2.41    5.88    0.00    2.43    8.31 2.446E+00

  10.589 21.620  4.55    2.19    8.04    0.00    2.21   10.25  1.000
   3.051  0.321 10.48    2.44    5.99    0.00    2.46    8.45 2.455E+00

  10.589 21.620  4.53    2.21    8.13    0.00    2.23   10.36  1.000
   3.043  0.320 10.51    2.47    6.13    0.00    2.49    8.61 2.465E+00

  10.589 21.620  4.52    2.24    8.23    0.00    2.26   10.49  1.000
   3.035  0.319 10.53    2.49    6.24    0.00    2.51    8.76 2.474E+00

  10.589 21.620  4.51    2.26    8.32    0.00    2.28   10.60  1.000
   3.027  0.318 10.56    2.52    6.35    0.00    2.54    8.90 2.483E+00

  10.589 21.620  4.50    2.29    8.41    0.00    2.31   10.72  1.000
   3.019  0.317 10.59    2.55    6.46    0.00    2.57    9.04 2.492E+00

  10.589 21.620  4.49    2.31    8.50    0.00    2.33   10.83  1.000
   3.011  0.315 10.61    2.58    6.58    0.00    2.60    9.18 2.501E+00

  10.589 21.620  4.47    2.34    8.58    0.00    2.36   10.94  1.000
   3.003  0.314 10.64    2.61    6.68    0.00    2.63    9.32 2.510E+00

  10.589 21.620  4.46    2.36    8.67    0.00    2.38   11.06  1.000
   2.995  0.313 10.67    2.64    6.80    0.00    2.66    9.46 2.519E+00

  10.589 21.620  4.45    2.39    8.76    0.00    2.41   11.17  1.000
   2.987  0.312 10.70    2.67    6.91    0.00    2.69    9.60 2.528E+00

  10.589 21.620  4.44    2.42    8.83    0.00    2.44   11.27  1.000
   2.979  0.311 10.72    2.70    6.99    0.00    2.73    9.71 2.537E+00

  10.589 21.620  4.43    2.44    8.91    0.00    2.47   11.37  1.000
   2.971  0.310 10.75    2.73    7.08    0.00    2.76    9.84 2.546E+00

  10.589 21.620  4.41    2.47    9.01    0.00    2.49   11.50  1.000
   2.963  0.308 10.78    2.77    7.21    0.00    2.79   10.00 2.555E+00

  10.589 21.620  4.40    2.50    9.10    0.00    2.52   11.62  1.000
   2.955  0.307 10.80    2.80    7.32    0.00    2.82   10.15 2.564E+00

  10.589 21.700  4.84    1.71    6.09    0.00    1.72    7.81  1.000
   3.227  0.351  9.85    1.89    3.52    0.00    1.90    5.42 2.209E+00

  10.589 21.700  4.83    1.73    6.17    0.00    1.74    7.91  1.000
   3.219  0.349  9.88    1.91    3.62    0.00    1.92    5.54 2.218E+00

  10.589 21.700  4.82    1.75    6.25    0.00    1.76    8.01  1.000
   3.211  0.348  9.91    1.93    3.72    0.00    1.94    5.67 2.227E+00

  10.589 21.700  4.81    1.76    6.34    0.00    1.78    8.11  1.000
   3.203  0.347  9.93    1.95    3.83    0.00    1.96    5.79 2.236E+00

  10.589 21.700  4.80    1.78    6.41    0.00    1.80    8.21  1.000
   3.195  0.346  9.96    1.97    3.93    0.00    1.99    5.92 2.245E+00

  10.589 21.700  4.78    1.80    6.50    0.00    1.82    8.31  1.000
   3.187  0.344  9.99    1.99    4.03    0.00    2.01    6.04 2.254E+00

  10.589 21.700  4.77    1.82    6.58    0.00    1.84    8.41  1.000
   3.179  0.343 10.01    2.02    4.14    0.00    2.03    6.17 2.263E+00

  10.589 21.700  4.76    1.84    6.65    0.00    1.85    8.51  1.000
   3.171  0.342 10.04    2.04    4.23    0.00    2.05    6.29 2.272E+00

  10.589 21.700  4.75    1.86    6.74    0.00    1.87    8.62  1.000
   3.163  0.341 10.07    2.06    4.35    0.00    2.08    6.43 2.281E+00

  10.589 21.700  4.74    1.88    6.82    0.00    1.89    8.72  1.000
   3.155  0.339 10.10    2.08    4.46    0.00    2.10    6.56 2.290E+00

  10.589 21.700  4.72    1.90    6.91    0.00    1.91    8.82  1.000
   3.147  0.338 10.12    2.11    4.56    0.00    2.12    6.69 2.299E+00

  10.589 21.700  4.71    1.92    6.99    0.00    1.94    8.93  1.000
   3.139  0.337 10.15    2.13    4.67    0.00    2.15    6.82 2.308E+00

  10.589 21.700  4.70    1.94    7.08    0.00    1.96    9.03  1.000
   3.131  0.336 10.18    2.15    4.78    0.00    2.17    6.95 2.317E+00

  10.589 21.700  4.69    1.96    7.17    0.00    1.98    9.14  1.000
   3.123  0.335 10.20    2.18    4.89    0.00    2.19    7.08 2.326E+00

  10.589 21.700  4.68    1.98    7.25    0.00    2.00    9.25  1.000
   3.115  0.333 10.23    2.20    5.00    0.00    2.22    7.22 2.335E+00

  10.589 21.700  4.66    2.00    7.33    0.00    2.02    9.35  1.000
   3.107  0.332 10.26    2.23    5.09    0.00    2.24    7.33 2.344E+00

  10.589 21.700  4.65    2.03    7.41    0.00    2.04    9.45  1.000
   3.099  0.331 10.28    2.25    5.19    0.00    2.27    7.46 2.353E+00

  10.589 21.700  4.64    2.05    7.49    0.00    2.06    9.56  1.000
   3.091  0.330 10.31    2.28    5.30    0.00    2.29    7.59 2.362E+00

  10.589 21.700  4.63    2.07    7.58    0.00    2.09    9.67  1.000
   3.083  0.329 10.34    2.30    5.41    0.00    2.32    7.73 2.371E+00

  10.589 21.700  4.62    2.09    7.67    0.00    2.11    9.78  1.000
   3.075  0.327 10.37    2.33    5.52    0.00    2.35    7.86 2.380E+00

  10.589 21.700  4.60    2.11    7.75    0.00    2.13    9.88  1.000
   3.067  0.326 10.39    2.35    5.62    0.00    2.37    8.00 2.389E+00

  10.589 21.700  4.59    2.14    7.84    0.00    2.16    9.99  1.000
   3.059  0.325 10.42    2.38    5.73    0.00    2.40    8.13 2.398E+00

  10.589 21.700  4.58    2.16    7.93    0.00    2.18   10.11  1.000
   3.051  0.324 10.45    2.41    5.84    0.00    2.43    8.27 2.407E+00

  10.589 21.700  4.57    2.19    8.01    0.00    2.20   10.22  1.000
   3.043  0.323 10.47    2.44    5.95    0.00    2.45    8.41 2.416E+00

  10.589 21.700  4.56    2.21    8.10    0.00    2.23   10.33  1.000
   3.035  0.321 10.50    2.46    6.06    0.00    2.48    8.54 2.425E+00

  10.589 21.700  4.54    2.23    8.20    0.00    2.25   10.46  1.000
   3.027  0.320 10.53    2.49    6.20    0.00    2.51    8.72 2.434E+00

  10.589 21.700  4.53    2.26    8.29    0.00    2.28   10.57  1.000
   3.019  0.319 10.55    2.52    6.32    0.00    2.54    8.86 2.443E+00

  10.589 21.700  4.52    2.28    8.38    0.00    2.30   10.68  1.000
   3.011  0.318 10.58    2.55    6.43    0.00    2.57    9.00 2.452E+00

  10.589 21.700  4.51    2.31    8.47    0.00    2.33   10.80  1.000
   3.003  0.317 10.61    2.58    6.54    0.00    2.60    9.14 2.460E+00

  10.589 21.700  4.50    2.33    8.56    0.00    2.36   10.91  1.000
   2.995  0.315 10.64    2.61    6.65    0.00    2.63    9.28 2.469E+00

  10.589 21.700  4.48    2.36    8.64    0.00    2.38   11.03  1.000
   2.987  0.314 10.66    2.64    6.76    0.00    2.66    9.42 2.478E+00

  10.589 21.700  4.47    2.39    8.73    0.00    2.41   11.14  1.000
   2.979  0.313 10.69    2.67    6.87    0.00    2.69    9.57 2.487E+00

  10.589 21.700  4.46    2.41    8.80    0.00    2.44   11.24  1.000
   2.971  0.312 10.72    2.70    6.95    0.00    2.72    9.67 2.496E+00

  10.589 21.700  4.45    2.44    8.88    0.00    2.46   11.35  1.000
   2.963  0.311 10.74    2.73    7.05    0.00    2.75    9.81 2.505E+00

  10.589 21.700  4.43    2.47    8.98    0.00    2.49   11.48  1.000
   2.955  0.310 10.77    2.76    7.18    0.00    2.79    9.96 2.514E+00

  10.589 21.780  4.88    1.69    5.98    0.00    1.70    7.68  1.000
   3.227  0.353  9.82    1.87    3.38    0.00    1.88    5.26 2.163E+00

  10.589 21.780  4.87    1.71    6.06    0.00    1.72    7.78  1.000
   3.219  0.352  9.84    1.89    3.48    0.00    1.90    5.38 2.171E+00

  10.589 21.780  4.85    1.73    6.14    0.00    1.74    7.88  1.000
   3.211  0.351  9.87    1.91    3.58    0.00    1.92    5.50 2.180E+00

  10.589 21.780  4.84    1.74    6.22    0.00    1.76    7.98  1.000
   3.203  0.349  9.90    1.93    3.68    0.00    1.94    5.62 2.189E+00

  10.589 21.780  4.83    1.76    6.30    0.00    1.77    8.08  1.000
   3.195  0.348  9.93    1.95    3.79    0.00    1.96    5.75 2.198E+00

  10.589 21.780  4.82    1.78    6.38    0.00    1.79    8.18  1.000
   3.187  0.347  9.95    1.97    3.89    0.00    1.98    5.88 2.207E+00

  10.589 21.780  4.81    1.80    6.46    0.00    1.81    8.28  1.000
   3.179  0.346  9.98    1.99    3.99    0.00    2.00    6.00 2.216E+00

  10.589 21.780  4.79    1.82    6.55    0.00    1.83    8.38  1.000
   3.171  0.344 10.01    2.01    4.10    0.00    2.03    6.12 2.225E+00

  10.589 21.780  4.78    1.84    6.62    0.00    1.85    8.47  1.000
   3.163  0.343 10.03    2.03    4.19    0.00    2.05    6.24 2.234E+00

  10.589 21.780  4.77    1.86    6.71    0.00    1.87    8.58  1.000
   3.155  0.342 10.06    2.06    4.31    0.00    2.07    6.38 2.243E+00

  10.589 21.780  4.76    1.88    6.79    0.00    1.89    8.68  1.000
   3.147  0.341 10.09    2.08    4.42    0.00    2.09    6.51 2.252E+00

  10.589 21.780  4.75    1.90    6.88    0.00    1.91    8.79  1.000
   3.139  0.339 10.12    2.10    4.52    0.00    2.12    6.64 2.261E+00

  10.589 21.780  4.73    1.92    6.96    0.00    1.93    8.89  1.000
   3.131  0.338 10.14    2.13    4.63    0.00    2.14    6.77 2.270E+00

  10.589 21.780  4.72    1.94    7.04    0.00    1.95    9.00  1.000
   3.123  0.337 10.17    2.15    4.74    0.00    2.17    6.90 2.279E+00

  10.589 21.780  4.71    1.96    7.13    0.00    1.97    9.10  1.000
   3.115  0.336 10.20    2.17    4.84    0.00    2.19    7.03 2.288E+00

  10.589 21.780  4.70    1.98    7.22    0.00    2.00    9.22  1.000
   3.107  0.335 10.22    2.20    4.96    0.00    2.21    7.17 2.296E+00

  10.589 21.780  4.69    2.00    7.29    0.00    2.02    9.31  1.000
   3.099  0.333 10.25    2.22    5.05    0.00    2.24    7.29 2.305E+00

  10.589 21.780  4.67    2.02    7.38    0.00    2.04    9.42  1.000
   3.091  0.332 10.28    2.25    5.15    0.00    2.26    7.42 2.314E+00

  10.589 21.780  4.66    2.04    7.46    0.00    2.06    9.53  1.000
   3.083  0.331 10.30    2.27    5.26    0.00    2.29    7.55 2.323E+00

  10.589 21.780  4.65    2.07    7.55    0.00    2.08    9.63  1.000
   3.075  0.330 10.33    2.30    5.37    0.00    2.32    7.69 2.332E+00

  10.589 21.780  4.64    2.09    7.64    0.00    2.11    9.74  1.000
   3.067  0.328 10.36    2.32    5.48    0.00    2.34    7.82 2.341E+00

  10.589 21.780  4.62    2.11    7.72    0.00    2.13    9.85  1.000
   3.059  0.327 10.39    2.35    5.59    0.00    2.37    7.96 2.350E+00

  10.589 21.780  4.61    2.14    7.81    0.00    2.15    9.96  1.000
   3.051  0.326 10.41    2.38    5.70    0.00    2.40    8.09 2.359E+00

  10.589 21.780  4.60    2.16    7.90    0.00    2.18   10.07  1.000
   3.043  0.325 10.44    2.40    5.81    0.00    2.42    8.23 2.368E+00

  10.589 21.780  4.59    2.18    7.98    0.00    2.20   10.18  1.000
   3.035  0.324 10.47    2.43    5.92    0.00    2.45    8.37 2.377E+00

  10.589 21.780  4.58    2.21    8.07    0.00    2.23   10.30  1.000
   3.027  0.322 10.49    2.46    6.03    0.00    2.48    8.51 2.386E+00

  10.589 21.780  4.56    2.23    8.16    0.00    2.25   10.41  1.000
   3.019  0.321 10.52    2.49    6.17    0.00    2.51    8.68 2.394E+00

  10.589 21.780  4.55    2.26    8.26    0.00    2.28   10.54  1.000
   3.011  0.320 10.55    2.52    6.28    0.00    2.54    8.82 2.403E+00

  10.589 21.780  4.54    2.28    8.35    0.00    2.30   10.65  1.000
   3.003  0.319 10.58    2.55    6.39    0.00    2.57    8.96 2.412E+00

  10.589 21.780  4.53    2.31    8.44    0.00    2.33   10.77  1.000
   2.995  0.318 10.60    2.58    6.50    0.00    2.60    9.10 2.421E+00

  10.589 21.780  4.52    2.33    8.53    0.00    2.35   10.88  1.000
   2.987  0.317 10.63    2.60    6.62    0.00    2.63    9.24 2.430E+00

  10.589 21.780  4.50    2.36    8.62    0.00    2.38   11.00  1.000
   2.979  0.315 10.66    2.64    6.73    0.00    2.66    9.38 2.439E+00

  10.589 21.780  4.49    2.38    8.71    0.00    2.41   11.11  1.000
   2.971  0.314 10.68    2.67    6.84    0.00    2.69    9.53 2.448E+00

  10.589 21.780  4.48    2.41    8.78    0.00    2.43   11.21  1.000
   2.963  0.313 10.71    2.70    6.92    0.00    2.72    9.64 2.457E+00

  10.589 21.780  4.47    2.44    8.86    0.00    2.46   11.32  1.000
   2.955  0.312 10.74    2.73    7.02    0.00    2.75    9.77 2.466E+00

  10.589 21.860  4.91    1.67    5.86    0.00    1.68    7.55  1.000
   3.227  0.356  9.78    1.84    3.23    0.00    1.85    5.09 2.117E+00

  10.589 21.860  4.90    1.69    5.95    0.00    1.70    7.64  1.000
   3.219  0.354  9.81    1.86    3.34    0.00    1.87    5.21 2.126E+00

  10.589 21.860  4.89    1.70    6.02    0.00    1.72    7.74  1.000
   3.211  0.353  9.84    1.88    3.44    0.00    1.89    5.33 2.134E+00

  10.589 21.860  4.88    1.72    6.11    0.00    1.74    7.84  1.000
   3.203  0.352  9.86    1.90    3.54    0.00    1.92    5.45 2.143E+00

  10.589 21.860  4.87    1.74    6.19    0.00    1.75    7.94  1.000
   3.195  0.351  9.89    1.92    3.64    0.00    1.94    5.58 2.152E+00

  10.589 21.860  4.85    1.76    6.27    0.00    1.77    8.04  1.000
   3.187  0.349  9.92    1.94    3.75    0.00    1.96    5.71 2.161E+00

  10.589 21.860  4.84    1.78    6.35    0.00    1.79    8.14  1.000
   3.179  0.348  9.94    1.97    3.85    0.00    1.98    5.83 2.170E+00

  10.589 21.860  4.83    1.80    6.43    0.00    1.81    8.24  1.000
   3.171  0.347  9.97    1.99    3.95    0.00    2.00    5.95 2.179E+00

  10.589 21.860  4.82    1.82    6.51    0.00    1.83    8.34  1.000
   3.163  0.346 10.00    2.01    4.06    0.00    2.02    6.08 2.188E+00

  10.589 21.860  4.80    1.83    6.59    0.00    1.85    8.44  1.000
   3.155  0.344 10.03    2.03    4.16    0.00    2.05    6.21 2.197E+00

  10.589 21.860  4.79    1.85    6.68    0.00    1.87    8.55  1.000
   3.147  0.343 10.05    2.05    4.26    0.00    2.07    6.33 2.205E+00

  10.589 21.860  4.78    1.87    6.76    0.00    1.89    8.65  1.000
   3.139  0.342 10.08    2.08    4.38    0.00    2.09    6.47 2.214E+00

  10.589 21.860  4.77    1.89    6.84    0.00    1.91    8.75  1.000
