EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.189  0.243 11.39    3.55   10.69    0.00    3.60   14.29 5.512E+00

  10.589 18.200  3.37    3.22   11.98    0.00    3.27   15.25  1.000
   3.179  0.242 11.42    3.60   10.82    0.00    3.65   14.47 5.525E+00

  10.589 18.200  3.36    3.27   12.09    0.00    3.31   15.40  1.000
   3.169  0.241 11.45    3.65   10.96    0.00    3.70   14.65 5.539E+00

  10.589 18.200  3.35    3.31   12.19    0.00    3.36   15.55  1.000
   3.159  0.240 11.48    3.70   11.09    0.00    3.75   14.83 5.552E+00

  10.589 18.200  3.34    3.35   12.30    0.00    3.40   15.71  1.000
   3.149  0.239 11.51    3.75   11.22    0.00    3.80   15.02 5.565E+00

  10.589 18.200  3.33    3.39   12.41    0.00    3.45   15.86  1.000
   3.139  0.238 11.53    3.80   11.36    0.00    3.85   15.21 5.579E+00

  10.589 18.200  3.32    3.44   12.52    0.00    3.49   16.01  1.000
   3.129  0.237 11.56    3.85   11.49    0.00    3.90   15.39 5.592E+00

  10.589 18.200  3.30    3.48   12.62    0.00    3.54   16.16  1.000
   3.119  0.236 11.59    3.90   11.62    0.00    3.96   15.57 5.605E+00

  10.589 18.200  3.29    3.53   12.73    0.00    3.59   16.31  1.000
   3.109  0.235 11.62    3.95   11.75    0.00    4.01   15.76 5.619E+00

  10.589 18.200  3.28    3.58   12.83    0.00    3.63   16.47  1.000
   3.099  0.234 11.65    4.01   11.89    0.00    4.06   15.95 5.632E+00

  10.589 18.200  3.27    3.62   12.94    0.00    3.68   16.62  1.000
   3.089  0.233 11.68    4.06   12.02    0.00    4.12   16.14 5.645E+00

  10.589 18.200  3.26    3.67   13.05    0.00    3.73   16.78  1.000
   3.079  0.231 11.71    4.12   12.16    0.00    4.18   16.33 5.659E+00

  10.589 18.200  3.25    3.72   13.16    0.00    3.78   16.94  1.000
   3.069  0.230 11.74    4.17   12.29    0.00    4.23   16.52 5.672E+00

  10.589 18.200  3.24    3.77   13.27    0.00    3.83   17.10  1.000
   3.059  0.229 11.77    4.23   12.43    0.00    4.29   16.72 5.685E+00

  10.589 18.200  3.23    3.82   13.38    0.00    3.88   17.26  1.000
   3.049  0.228 11.80    4.29   12.56    0.00    4.35   16.91 5.699E+00

  10.589 18.200  3.22    3.87   13.49    0.00    3.93   17.42  1.000
   3.039  0.227 11.83    4.35   12.70    0.00    4.41   17.11 5.712E+00

  10.589 18.200  3.21    3.92   13.60    0.00    3.99   17.59  1.000
   3.029  0.226 11.86    4.40   12.84    0.00    4.47   17.31 5.725E+00

  10.589 18.200  3.20    3.97   13.71    0.00    4.04   17.75  1.000
   3.019  0.225 11.89    4.47   12.98    0.00    4.53   17.51 5.739E+00

  10.589 18.200  3.19    4.02   13.83    0.00    4.09   17.92  1.000
   3.009  0.224 11.92    4.53   13.12    0.00    4.60   17.71 5.752E+00

  10.589 18.200  3.18    4.08   13.94    0.00    4.15   18.09  1.000
   2.999  0.223 11.95    4.59   13.26    0.00    4.66   17.92 5.766E+00

  10.589 18.200  3.17    4.13   14.05    0.00    4.20   18.26  1.000
   2.989  0.222 11.98    4.65   13.40    0.00    4.73   18.12 5.779E+00

  10.589 18.200  3.16    4.19   14.16    0.00    4.26   18.42  1.000
   2.979  0.221 12.00    4.72   13.54    0.00    4.79   18.33 5.793E+00

  10.589 18.200  3.15    4.24   14.28    0.00    4.32   18.60  1.000
   2.969  0.220 12.03    4.78   13.68    0.00    4.86   18.54 5.806E+00

  10.589 18.200  3.14    4.30   14.39    0.00    4.38   18.77  1.000
   2.959  0.219 12.06    4.85   13.82    0.00    4.93   18.75 5.820E+00

  10.589 18.300  3.46    2.97   11.30    0.00    3.01   14.31  1.000
   3.229  0.250 11.23    3.31    9.97    0.00    3.35   13.32 5.322E+00

  10.589 18.300  3.45    3.01   11.40    0.00    3.05   14.46  1.000
   3.219  0.249 11.26    3.35   10.10    0.00    3.40   13.50 5.335E+00

  10.589 18.300  3.44    3.05   11.51    0.00    3.09   14.60  1.000
   3.209  0.248 11.29    3.40   10.23    0.00    3.44   13.67 5.349E+00

  10.589 18.300  3.43    3.09   11.61    0.00    3.13   14.74  1.000
   3.199  0.247 11.32    3.44   10.36    0.00    3.49   13.85 5.362E+00

  10.589 18.300  3.42    3.13   11.71    0.00    3.17   14.89  1.000
   3.189  0.246 11.35    3.49   10.49    0.00    3.53   14.02 5.375E+00

  10.589 18.300  3.40    3.17   11.82    0.00    3.21   15.03  1.000
   3.179  0.245 11.38    3.54   10.62    0.00    3.58   14.20 5.388E+00

  10.589 18.300  3.39    3.21   11.92    0.00    3.26   15.18  1.000
   3.169  0.244 11.41    3.58   10.75    0.00    3.63   14.38 5.402E+00

  10.589 18.300  3.38    3.25   12.03    0.00    3.30   15.33  1.000
   3.159  0.243 11.44    3.63   10.88    0.00    3.68   14.56 5.415E+00

  10.589 18.300  3.37    3.29   12.14    0.00    3.34   15.48  1.000
   3.149  0.242 11.47    3.68   11.01    0.00    3.73   14.74 5.428E+00

  10.589 18.300  3.36    3.34   12.25    0.00    3.39   15.64  1.000
   3.139  0.240 11.50    3.73   11.15    0.00    3.78   14.93 5.442E+00

  10.589 18.300  3.35    3.38   12.35    0.00    3.43   15.79  1.000
   3.129  0.239 11.53    3.78   11.28    0.00    3.83   15.12 5.455E+00

  10.589 18.300  3.34    3.42   12.46    0.00    3.48   15.94  1.000
   3.119  0.238 11.56    3.83   11.42    0.00    3.88   15.30 5.468E+00

  10.589 18.300  3.33    3.47   12.57    0.00    3.52   16.09  1.000
   3.109  0.237 11.59    3.88   11.55    0.00    3.94   15.49 5.481E+00

  10.589 18.300  3.32    3.51   12.67    0.00    3.57   16.24  1.000
   3.099  0.236 11.62    3.93   11.68    0.00    3.99   15.67 5.495E+00

  10.589 18.300  3.31    3.56   12.78    0.00    3.62   16.40  1.000
   3.089  0.235 11.65    3.99   11.82    0.00    4.05   15.86 5.508E+00

  10.589 18.300  3.30    3.61   12.89    0.00    3.66   16.55  1.000
   3.079  0.234 11.68    4.04   11.95    0.00    4.10   16.05 5.521E+00

  10.589 18.300  3.29    3.66   13.00    0.00    3.71   16.71  1.000
   3.069  0.233 11.70    4.10   12.09    0.00    4.16   16.24 5.535E+00

  10.589 18.300  3.28    3.70   13.11    0.00    3.76   16.87  1.000
   3.059  0.232 11.73    4.15   12.22    0.00    4.21   16.44 5.548E+00

  10.589 18.300  3.27    3.75   13.22    0.00    3.81   17.03  1.000
   3.049  0.231 11.76    4.21   12.36    0.00    4.27   16.63 5.561E+00

  10.589 18.300  3.25    3.80   13.33    0.00    3.86   17.19  1.000
   3.039  0.230 11.79    4.27   12.50    0.00    4.33   16.83 5.575E+00

  10.589 18.300  3.24    3.85   13.44    0.00    3.92   17.36  1.000
   3.029  0.229 11.82    4.33   12.63    0.00    4.39   17.02 5.588E+00

  10.589 18.300  3.23    3.90   13.55    0.00    3.97   17.52  1.000
   3.019  0.228 11.85    4.39   12.77    0.00    4.45   17.22 5.601E+00

  10.589 18.300  3.22    3.96   13.66    0.00    4.02   17.69  1.000
   3.009  0.227 11.88    4.45   12.91    0.00    4.51   17.43 5.615E+00

  10.589 18.300  3.21    3.99   13.78    0.00    4.06   17.84  1.000
   2.999  0.226 11.91    4.49   13.05    0.00    4.56   17.61 5.628E+00

  10.589 18.300  3.20    4.06   13.89    0.00    4.13   18.02  1.000
   2.989  0.224 11.94    4.57   13.19    0.00    4.64   17.83 5.641E+00

  10.589 18.300  3.19    4.12   14.00    0.00    4.19   18.19  1.000
   2.979  0.223 11.97    4.63   13.33    0.00    4.71   18.04 5.655E+00

  10.589 18.300  3.18    4.17   14.11    0.00    4.25   18.36  1.000
   2.969  0.222 12.00    4.70   13.47    0.00    4.77   18.24 5.668E+00

  10.589 18.300  3.17    4.23   14.23    0.00    4.30   18.53  1.000
   2.959  0.221 12.03    4.76   13.61    0.00    4.84   18.45 5.682E+00

  10.589 18.400  3.50    2.92   11.14    0.00    2.96   14.10  1.000
   3.229  0.253 11.20    3.25    9.76    0.00    3.29   13.05 5.189E+00

  10.589 18.400  3.49    2.96   11.24    0.00    3.00   14.24  1.000
   3.219  0.252 11.23    3.29    9.89    0.00    3.33   13.23 5.202E+00

  10.589 18.400  3.47    2.99   11.35    0.00    3.04   14.38  1.000
   3.209  0.251 11.25    3.34   10.02    0.00    3.38   13.40 5.215E+00

  10.589 18.400  3.46    3.03   11.45    0.00    3.08   14.53  1.000
   3.199  0.250 11.28    3.38   10.15    0.00    3.42   13.58 5.229E+00

  10.589 18.400  3.45    3.07   11.55    0.00    3.12   14.67  1.000
   3.189  0.249 11.31    3.43   10.28    0.00    3.47   13.75 5.242E+00

  10.589 18.400  3.44    3.11   11.66    0.00    3.16   14.82  1.000
   3.179  0.248 11.34    3.47   10.41    0.00    3.52   13.93 5.255E+00

  10.589 18.400  3.43    3.15   11.76    0.00    3.20   14.96  1.000
   3.169  0.246 11.37    3.52   10.55    0.00    3.56   14.11 5.268E+00

  10.589 18.400  3.42    3.19   11.87    0.00    3.24   15.11  1.000
   3.159  0.245 11.40    3.57   10.68    0.00    3.61   14.29 5.281E+00

  10.589 18.400  3.41    3.24   11.98    0.00    3.28   15.26  1.000
   3.149  0.244 11.43    3.61   10.81    0.00    3.66   14.47 5.295E+00

  10.589 18.400  3.40    3.28   12.09    0.00    3.33   15.41  1.000
   3.139  0.243 11.46    3.66   10.95    0.00    3.71   14.66 5.308E+00

  10.589 18.400  3.39    3.32   12.19    0.00    3.37   15.56  1.000
   3.129  0.242 11.49    3.71   11.07    0.00    3.76   14.84 5.321E+00

  10.589 18.400  3.38    3.36   12.30    0.00    3.42   15.72  1.000
   3.119  0.241 11.52    3.76   11.21    0.00    3.81   15.03 5.334E+00

  10.589 18.400  3.37    3.41   12.41    0.00    3.46   15.87  1.000
   3.109  0.240 11.55    3.81   11.35    0.00    3.87   15.21 5.348E+00

  10.589 18.400  3.36    3.45   12.52    0.00    3.51   16.02  1.000
   3.099  0.239 11.58    3.86   11.48    0.00    3.92   15.40 5.361E+00

  10.589 18.400  3.34    3.50   12.62    0.00    3.55   16.17  1.000
   3.089  0.238 11.61    3.92   11.61    0.00    3.97   15.58 5.374E+00

  10.589 18.400  3.33    3.55   12.73    0.00    3.60   16.33  1.000
   3.079  0.237 11.64    3.97   11.75    0.00    4.03   15.77 5.387E+00

  10.589 18.400  3.32    3.59   12.84    0.00    3.65   16.49  1.000
   3.069  0.235 11.67    4.02   11.88    0.00    4.08   15.96 5.401E+00

  10.589 18.400  3.31    3.64   12.95    0.00    3.70   16.64  1.000
   3.059  0.234 11.70    4.08   12.02    0.00    4.14   16.16 5.414E+00

  10.589 18.400  3.30    3.69   13.06    0.00    3.75   16.80  1.000
   3.049  0.233 11.73    4.14   12.15    0.00    4.20   16.35 5.427E+00

  10.589 18.400  3.29    3.74   13.17    0.00    3.80   16.96  1.000
   3.039  0.232 11.76    4.19   12.29    0.00    4.25   16.54 5.440E+00

  10.589 18.400  3.28    3.79   13.28    0.00    3.85   17.13  1.000
   3.029  0.231 11.79    4.25   12.43    0.00    4.31   16.74 5.454E+00

  10.589 18.400  3.27    3.84   13.39    0.00    3.90   17.29  1.000
   3.019  0.230 11.82    4.31   12.57    0.00    4.37   16.94 5.467E+00

  10.589 18.400  3.26    3.89   13.50    0.00    3.95   17.45  1.000
   3.009  0.229 11.85    4.37   12.70    0.00    4.43   17.14 5.480E+00

  10.589 18.400  3.25    3.94   13.61    0.00    4.01   17.62  1.000
   2.999  0.228 11.88    4.43   12.85    0.00    4.50   17.34 5.494E+00

  10.589 18.400  3.24    3.99   13.73    0.00    4.06   17.79  1.000
   2.989  0.227 11.91    4.49   12.99    0.00    4.56   17.54 5.507E+00

  10.589 18.400  3.23    4.05   13.84    0.00    4.12   17.96  1.000
   2.979  0.226 11.94    4.55   13.13    0.00    4.62   17.75 5.520E+00

  10.589 18.400  3.21    4.10   13.96    0.00    4.17   18.13  1.000
   2.969  0.225 11.97    4.62   13.27    0.00    4.69   17.95 5.534E+00

  10.589 18.400  3.20    4.16   14.07    0.00    4.23   18.30  1.000
   2.959  0.224 11.99    4.68   13.41    0.00    4.75   18.16 5.547E+00

  10.589 18.500  3.53    2.87   10.98    0.00    2.91   13.89  1.000
   3.229  0.256 11.16    3.19    9.56    0.00    3.23   12.79 5.059E+00

  10.589 18.500  3.52    2.91   11.08    0.00    2.95   14.03  1.000
   3.219  0.255 11.19    3.23    9.69    0.00    3.27   12.96 5.072E+00

  10.589 18.500  3.51    2.94   11.19    0.00    2.98   14.17  1.000
   3.209  0.254 11.22    3.28    9.82    0.00    3.32   13.13 5.085E+00

  10.589 18.500  3.50    2.98   11.29    0.00    3.02   14.31  1.000
   3.199  0.252 11.25    3.32    9.95    0.00    3.36   13.31 5.098E+00

  10.589 18.500  3.49    3.02   11.39    0.00    3.06   14.46  1.000
   3.189  0.251 11.28    3.36   10.08    0.00    3.41   13.49 5.112E+00

  10.589 18.500  3.48    3.06   11.50    0.00    3.10   14.60  1.000
   3.179  0.250 11.31    3.41   10.21    0.00    3.45   13.66 5.125E+00

  10.589 18.500  3.47    3.10   11.60    0.00    3.14   14.75  1.000
   3.169  0.249 11.34    3.46   10.34    0.00    3.50   13.84 5.138E+00

  10.589 18.500  3.46    3.14   11.71    0.00    3.18   14.89  1.000
   3.159  0.248 11.37    3.50   10.47    0.00    3.55   14.02 5.151E+00

  10.589 18.500  3.45    3.18   11.81    0.00    3.23   15.04  1.000
   3.149  0.247 11.40    3.55   10.61    0.00    3.60   14.20 5.164E+00

  10.589 18.500  3.44    3.22   11.92    0.00    3.27   15.19  1.000
   3.139  0.246 11.43    3.60   10.74    0.00    3.64   14.38 5.178E+00

  10.589 18.500  3.42    3.26   12.03    0.00    3.31   15.34  1.000
   3.129  0.245 11.46    3.65   10.87    0.00    3.69   14.57 5.191E+00

  10.589 18.500  3.41    3.31   12.13    0.00    3.36   15.49  1.000
   3.119  0.244 11.48    3.69   11.00    0.00    3.74   14.75 5.204E+00

  10.589 18.500  3.40    3.35   12.25    0.00    3.40   15.65  1.000
   3.109  0.242 11.51    3.75   11.14    0.00    3.80   14.94 5.217E+00

  10.589 18.500  3.39    3.39   12.36    0.00    3.45   15.80  1.000
   3.099  0.241 11.54    3.80   11.28    0.00    3.85   15.12 5.230E+00

  10.589 18.500  3.38    3.44   12.46    0.00    3.49   15.95  1.000
   3.089  0.240 11.57    3.85   11.41    0.00    3.90   15.31 5.244E+00

  10.589 18.500  3.37    3.49   12.57    0.00    3.54   16.11  1.000
   3.079  0.239 11.60    3.90   11.54    0.00    3.95   15.50 5.257E+00

  10.589 18.500  3.36    3.53   12.68    0.00    3.59   16.26  1.000
   3.069  0.238 11.63    3.95   11.68    0.00    4.01   15.69 5.270E+00

  10.589 18.500  3.35    3.58   12.79    0.00    3.63   16.42  1.000
   3.059  0.237 11.66    4.01   11.81    0.00    4.06   15.88 5.283E+00

  10.589 18.500  3.34    3.63   12.90    0.00    3.68   16.58  1.000
   3.049  0.236 11.69    4.06   11.95    0.00    4.12   16.07 5.296E+00

  10.589 18.500  3.33    3.67   13.01    0.00    3.73   16.74  1.000
   3.039  0.235 11.72    4.12   12.09    0.00    4.18   16.26 5.310E+00

  10.589 18.500  3.31    3.72   13.12    0.00    3.78   16.90  1.000
   3.029  0.234 11.75    4.18   12.22    0.00    4.24   16.46 5.323E+00

  10.589 18.500  3.30    3.77   13.23    0.00    3.83   17.06  1.000
   3.019  0.233 11.78    4.23   12.36    0.00    4.29   16.66 5.336E+00

  10.589 18.500  3.29    3.82   13.34    0.00    3.89   17.22  1.000
   3.009  0.232 11.81    4.29   12.50    0.00    4.35   16.86 5.349E+00

  10.589 18.500  3.28    3.87   13.45    0.00    3.94   17.39  1.000
   2.999  0.230 11.84    4.35   12.64    0.00    4.42   17.06 5.363E+00

  10.589 18.500  3.27    3.93   13.57    0.00    3.99   17.56  1.000
   2.989  0.229 11.87    4.41   12.78    0.00    4.48   17.26 5.376E+00

  10.589 18.500  3.26    3.98   13.68    0.00    4.05   17.73  1.000
   2.979  0.228 11.90    4.47   12.92    0.00    4.54   17.46 5.389E+00

  10.589 18.500  3.25    4.02   13.80    0.00    4.09   17.88  1.000
   2.969  0.227 11.93    4.52   13.07    0.00    4.59   17.65 5.402E+00

  10.589 18.500  3.24    4.09   13.91    0.00    4.16   18.06  1.000
   2.959  0.226 11.96    4.60   13.20    0.00    4.67   17.87 5.416E+00

  10.589 18.600  3.57    2.82   10.82    0.00    2.86   13.67  1.000
   3.229  0.259 11.12    3.13    9.36    0.00    3.17   12.53 4.932E+00

  10.589 18.600  3.56    2.86   10.92    0.00    2.89   13.82  1.000
   3.219  0.257 11.15    3.17    9.48    0.00    3.21   12.70 4.945E+00

  10.589 18.600  3.55    2.89   11.03    0.00    2.93   13.96  1.000
   3.209  0.256 11.18    3.22    9.61    0.00    3.26   12.87 4.959E+00

  10.589 18.600  3.54    2.93   11.13    0.00    2.97   14.10  1.000
   3.199  0.255 11.21    3.26    9.74    0.00    3.30   13.05 4.972E+00

  10.589 18.600  3.53    2.97   11.23    0.00    3.01   14.24  1.000
   3.189  0.254 11.24    3.30    9.88    0.00    3.35   13.22 4.985E+00

  10.589 18.600  3.52    3.01   11.34    0.00    3.05   14.39  1.000
   3.179  0.253 11.27    3.35   10.01    0.00    3.39   13.40 4.998E+00

  10.589 18.600  3.51    3.05   11.44    0.00    3.09   14.53  1.000
   3.169  0.252 11.30    3.39   10.14    0.00    3.44   13.58 5.011E+00

  10.589 18.600  3.49    3.09   11.55    0.00    3.13   14.68  1.000
   3.159  0.251 11.33    3.44   10.27    0.00    3.48   13.75 5.024E+00

  10.589 18.600  3.48    3.13   11.65    0.00    3.17   14.82  1.000
   3.149  0.249 11.36    3.49   10.40    0.00    3.53   13.93 5.037E+00

  10.589 18.600  3.47    3.17   11.76    0.00    3.21   14.97  1.000
   3.139  0.248 11.39    3.53   10.54    0.00    3.58   14.11 5.051E+00

  10.589 18.600  3.46    3.21   11.87    0.00    3.25   15.12  1.000
   3.129  0.247 11.42    3.58   10.67    0.00    3.63   14.30 5.064E+00

  10.589 18.600  3.45    3.25   11.98    0.00    3.30   15.27  1.000
   3.119  0.246 11.45    3.63   10.80    0.00    3.68   14.48 5.077E+00

  10.589 18.600  3.44    3.29   12.08    0.00    3.34   15.42  1.000
   3.109  0.245 11.48    3.68   10.93    0.00    3.73   14.66 5.090E+00

  10.589 18.600  3.43    3.34   12.20    0.00    3.39   15.58  1.000
   3.099  0.244 11.51    3.73   11.08    0.00    3.78   14.85 5.103E+00

  10.589 18.600  3.42    3.38   12.30    0.00    3.43   15.73  1.000
   3.089  0.243 11.54    3.78   11.21    0.00    3.83   15.04 5.116E+00

  10.589 18.600  3.41    3.43   12.41    0.00    3.48   15.89  1.000
   3.079  0.242 11.57    3.83   11.34    0.00    3.88   15.23 5.129E+00

  10.589 18.600  3.39    3.47   12.52    0.00    3.52   16.04  1.000
   3.069  0.241 11.60    3.88   11.47    0.00    3.94   15.41 5.143E+00

  10.589 18.600  3.38    3.52   12.63    0.00    3.57   16.20  1.000
   3.059  0.239 11.63    3.94   11.61    0.00    3.99   15.60 5.156E+00

  10.589 18.600  3.37    3.56   12.74    0.00    3.62   16.35  1.000
   3.049  0.238 11.66    3.99   11.75    0.00    4.05   15.79 5.169E+00

  10.589 18.600  3.36    3.61   12.85    0.00    3.67   16.51  1.000
   3.039  0.237 11.69    4.05   11.88    0.00    4.10   15.99 5.182E+00

  10.589 18.600  3.35    3.66   12.96    0.00    3.72   16.67  1.000
   3.029  0.236 11.72    4.10   12.02    0.00    4.16   16.18 5.195E+00

  10.589 18.600  3.34    3.71   13.07    0.00    3.77   16.83  1.000
   3.019  0.235 11.75    4.16   12.16    0.00    4.22   16.38 5.208E+00

  10.589 18.600  3.33    3.76   13.18    0.00    3.82   17.00  1.000
   3.009  0.234 11.78    4.22   12.30    0.00    4.28   16.58 5.222E+00

  10.589 18.600  3.32    3.81   13.29    0.00    3.87   17.16  1.000
   2.999  0.233 11.81    4.28   12.44    0.00    4.34   16.77 5.235E+00

  10.589 18.600  3.31    3.86   13.40    0.00    3.92   17.33  1.000
   2.989  0.232 11.84    4.34   12.58    0.00    4.40   16.97 5.248E+00

  10.589 18.600  3.30    3.91   13.52    0.00    3.98   17.49  1.000
   2.979  0.231 11.87    4.40   12.72    0.00    4.46   17.18 5.261E+00

  10.589 18.600  3.28    3.97   13.63    0.00    4.03   17.66  1.000
   2.969  0.230 11.90    4.46   12.86    0.00    4.52   17.38 5.274E+00

  10.589 18.600  3.27    4.02   13.75    0.00    4.09   17.84  1.000
   2.959  0.229 11.93    4.52   13.00    0.00    4.59   17.59 5.288E+00

  10.589 18.700  3.61    2.77   10.66    0.00    2.81   13.47  1.000
   3.229  0.261 11.08    3.08    9.16    0.00    3.11   12.27 4.809E+00

  10.589 18.700  3.60    2.81   10.76    0.00    2.84   13.61  1.000
   3.219  0.260 11.11    3.12    9.28    0.00    3.16   12.44 4.822E+00

  10.589 18.700  3.59    2.84   10.87    0.00    2.88   13.75  1.000
   3.209  0.259 11.14    3.16    9.41    0.00    3.20   12.61 4.835E+00

  10.589 18.700  3.58    2.88   10.97    0.00    2.92   13.89  1.000
   3.199  0.258 11.17    3.20    9.54    0.00    3.24   12.78 4.848E+00

  10.589 18.700  3.57    2.92   11.07    0.00    2.96   14.03  1.000
   3.189  0.257 11.20    3.25    9.67    0.00    3.28   12.96 4.861E+00

  10.589 18.700  3.55    2.95   11.18    0.00    3.00   14.17  1.000
   3.179  0.256 11.23    3.29    9.81    0.00    3.33   13.14 4.874E+00

  10.589 18.700  3.54    2.99   11.28    0.00    3.03   14.32  1.000
   3.169  0.254 11.26    3.33    9.94    0.00    3.37   13.31 4.887E+00

  10.589 18.700  3.53    3.03   11.39    0.00    3.07   14.46  1.000
   3.159  0.253 11.29    3.38   10.07    0.00    3.42   13.49 4.900E+00

  10.589 18.700  3.52    3.07   11.49    0.00    3.12   14.61  1.000
   3.149  0.252 11.32    3.42   10.20    0.00    3.47   13.67 4.914E+00

  10.589 18.700  3.51    3.11   11.60    0.00    3.16   14.76  1.000
   3.139  0.251 11.35    3.47   10.33    0.00    3.51   13.85 4.927E+00

  10.589 18.700  3.50    3.15   11.71    0.00    3.20   14.91  1.000
   3.129  0.250 11.38    3.52   10.47    0.00    3.56   14.03 4.940E+00

  10.589 18.700  3.49    3.19   11.81    0.00    3.24   15.05  1.000
   3.119  0.249 11.41    3.56   10.60    0.00    3.61   14.21 4.953E+00

  10.589 18.700  3.48    3.24   11.92    0.00    3.28   15.21  1.000
   3.109  0.248 11.44    3.61   10.73    0.00    3.66   14.39 4.966E+00

  10.589 18.700  3.46    3.28   12.03    0.00    3.33   15.36  1.000
   3.099  0.246 11.47    3.66   10.87    0.00    3.71   14.58 4.979E+00

  10.589 18.700  3.45    3.32   12.14    0.00    3.37   15.52  1.000
   3.089  0.245 11.50    3.71   11.01    0.00    3.76   14.77 4.992E+00

  10.589 18.700  3.44    3.37   12.25    0.00    3.42   15.67  1.000
   3.079  0.244 11.53    3.76   11.14    0.00    3.81   14.96 5.005E+00

  10.589 18.700  3.43    3.41   12.36    0.00    3.46   15.82  1.000
   3.069  0.243 11.56    3.82   11.28    0.00    3.87   15.14 5.018E+00

  10.589 18.700  3.42    3.46   12.47    0.00    3.51   15.98  1.000
   3.059  0.242 11.59    3.87   11.41    0.00    3.92   15.33 5.031E+00

  10.589 18.700  3.41    3.50   12.58    0.00    3.56   16.13  1.000
   3.049  0.241 11.62    3.92   11.54    0.00    3.98   15.52 5.044E+00

  10.589 18.700  3.40    3.55   12.69    0.00    3.61   16.29  1.000
   3.039  0.240 11.65    3.98   11.68    0.00    4.03   15.71 5.058E+00

  10.589 18.700  3.39    3.60   12.80    0.00    3.65   16.45  1.000
   3.029  0.239 11.68    4.03   11.82    0.00    4.09   15.91 5.071E+00

  10.589 18.700  3.38    3.65   12.91    0.00    3.70   16.61  1.000
   3.019  0.238 11.71    4.09   11.96    0.00    4.14   16.10 5.084E+00

  10.589 18.700  3.36    3.70   13.02    0.00    3.75   16.77  1.000
   3.009  0.236 11.74    4.14   12.10    0.00    4.20   16.30 5.097E+00

  10.589 18.700  3.35    3.75   13.13    0.00    3.80   16.94  1.000
   2.999  0.235 11.77    4.20   12.23    0.00    4.26   16.50 5.110E+00

  10.589 18.700  3.34    3.80   13.24    0.00    3.86   17.10  1.000
   2.989  0.234 11.80    4.26   12.37    0.00    4.32   16.69 5.123E+00

  10.589 18.700  3.33    3.85   13.36    0.00    3.91   17.27  1.000
   2.979  0.233 11.83    4.32   12.51    0.00    4.38   16.90 5.136E+00

  10.589 18.700  3.32    3.90   13.47    0.00    3.96   17.43  1.000
   2.969  0.232 11.86    4.38   12.65    0.00    4.44   17.10 5.149E+00

  10.589 18.700  3.31    3.95   13.59    0.00    4.02   17.60  1.000
   2.959  0.231 11.89    4.44   12.80    0.00    4.51   17.30 5.163E+00

  10.589 18.800  3.65    2.72   10.50    0.00    2.76   13.26  1.000
   3.229  0.264 11.04    3.02    8.96    0.00    3.06   12.01 4.688E+00

  10.589 18.800  3.64    2.76   10.61    0.00    2.79   13.40  1.000
   3.219  0.263 11.07    3.06    9.09    0.00    3.10   12.19 4.701E+00

  10.589 18.800  3.63    2.79   10.71    0.00    2.83   13.54  1.000
   3.209  0.262 11.10    3.10    9.21    0.00    3.14   12.35 4.714E+00

  10.589 18.800  3.61    2.83   10.81    0.00    2.87   13.68  1.000
   3.199  0.261 11.13    3.15    9.34    0.00    3.18   12.52 4.728E+00

  10.589 18.800  3.60    2.87   10.91    0.00    2.90   13.82  1.000
   3.189  0.259 11.16    3.19    9.47    0.00    3.23   12.70 4.741E+00

  10.589 18.800  3.59    2.90   11.02    0.00    2.94   13.96  1.000
   3.179  0.258 11.19    3.23    9.61    0.00    3.27   12.88 4.754E+00

  10.589 18.800  3.58    2.94   11.12    0.00    2.98   14.11  1.000
   3.169  0.257 11.22    3.27    9.74    0.00    3.31   13.05 4.767E+00

  10.589 18.800  3.57    2.98   11.23    0.00    3.02   14.25  1.000
   3.159  0.256 11.25    3.32    9.87    0.00    3.36   13.23 4.780E+00

  10.589 18.800  3.56    3.02   11.34    0.00    3.06   14.40  1.000
   3.149  0.255 11.28    3.36   10.00    0.00    3.40   13.41 4.793E+00

  10.589 18.800  3.55    3.06   11.44    0.00    3.10   14.54  1.000
   3.139  0.254 11.31    3.41   10.13    0.00    3.45   13.58 4.806E+00

  10.589 18.800  3.54    3.10   11.55    0.00    3.14   14.69  1.000
   3.129  0.253 11.34    3.46   10.27    0.00    3.50   13.76 4.819E+00

  10.589 18.800  3.52    3.14   11.65    0.00    3.18   14.84  1.000
   3.119  0.251 11.37    3.50   10.40    0.00    3.55   13.94 4.832E+00

